round,date,first,second,third,fourth,fifth,sixth,bonus,win
959,2021.04.17,1,14,15,24,40,41,35,1
959,2021.04.17,1,2,3,4,5,6,7,0
958,2021.04.10,2,9,10,16,35,37,1,1
958,2021.04.10,1,2,3,4,5,6,7,0
957,2021.04.03,4,15,24,35,36,40,1,1
957,2021.04.03,1,2,3,4,5,6,7,0
956,2021.03.27,10,11,20,21,25,41,40,1
956,2021.03.27,1,2,3,4,5,6,7,0
955,2021.03.20,4,9,23,26,29,33,8,1
955,2021.03.20,1,2,3,4,5,6,7,0
954,2021.03.13,1,9,26,28,30,41,32,1
954,2021.03.13,1,2,3,4,5,6,7,0
953,2021.03.06,7,9,22,27,37,42,34,1
953,2021.03.06,1,2,3,4,5,6,7,0
952,2021.02.27,4,12,22,24,33,41,38,1
952,2021.02.27,1,2,3,4,5,6,7,0
951,2021.02.20,2,12,30,31,39,43,38,1
951,2021.02.20,1,2,3,4,5,6,7,0
950,2021.02.13,3,4,15,22,28,40,10,1
950,2021.02.13,1,2,3,4,5,6,7,0
949,2021.02.06,14,21,35,36,40,44,30,1
949,2021.02.06,1,2,3,4,5,6,7,0
948,2021.01.30,13,18,30,31,38,41,5,1
948,2021.01.30,1,2,3,4,5,6,7,0
947,2021.01.23,3,8,17,20,27,35,26,1
947,2021.01.23,1,2,3,4,5,6,7,0
946,2021.01.16,9,18,19,30,34,40,20,1
946,2021.01.16,1,2,3,4,5,6,7,0
945,2021.01.09,9,10,15,30,33,37,26,1
945,2021.01.09,1,2,3,4,5,6,7,0
944,2021.01.02,2,13,16,19,32,33,42,1
944,2021.01.02,1,2,3,4,5,6,7,0
943,2020.12.26,1,8,13,36,44,45,39,1
943,2020.12.26,1,2,3,4,5,6,7,0
942,2020.12.19,10,12,18,35,42,43,39,1
942,2020.12.19,1,2,3,4,5,6,7,0
941,2020.12.12,12,14,25,27,39,40,35,1
941,2020.12.12,1,2,3,4,5,6,7,0
940,2020.12.05,3,15,20,22,24,41,11,1
940,2020.12.05,1,2,3,4,5,6,7,0
939,2020.11.28,4,11,28,39,42,45,6,1
939,2020.11.28,1,2,3,4,5,6,7,0
938,2020.11.21,4,8,10,16,31,36,9,1
938,2020.11.21,1,2,3,4,5,6,7,0
937,2020.11.14,2,10,13,22,29,40,26,1
937,2020.11.14,1,2,3,4,5,6,7,0
936,2020.11.07,7,11,13,17,18,29,43,1
936,2020.11.07,1,2,3,4,5,6,7,0
935,2020.10.31,4,10,20,32,38,44,18,1
935,2020.10.31,1,2,3,4,5,6,7,0
934,2020.10.24,1,3,30,33,36,39,12,1
934,2020.10.24,1,2,3,4,5,6,7,0
933,2020.10.17,23,27,29,31,36,45,37,1
933,2020.10.17,1,2,3,4,5,6,7,0
932,2020.10.10,1,6,15,36,37,38,5,1
932,2020.10.10,1,2,3,4,5,6,7,0
931,2020.10.03,14,15,23,25,35,43,32,1
931,2020.10.03,1,2,3,4,5,6,7,0
930,2020.09.26,8,21,25,38,39,44,28,1
930,2020.09.26,1,2,3,4,5,6,7,0
929,2020.09.19,7,9,12,15,19,23,4,1
929,2020.09.19,1,2,3,4,5,6,7,0
928,2020.09.12,3,4,10,20,28,44,30,1
928,2020.09.12,1,2,3,4,5,6,7,0
927,2020.09.05,4,15,22,38,41,43,26,1
927,2020.09.05,1,2,3,4,5,6,7,0
926,2020.08.29,10,16,18,20,25,31,6,1
926,2020.08.29,1,2,3,4,5,6,7,0
925,2020.08.22,13,24,32,34,39,42,4,1
925,2020.08.22,1,2,3,4,5,6,7,0
924,2020.08.15,3,11,34,42,43,44,13,1
924,2020.08.15,1,2,3,4,5,6,7,0
923,2020.08.08,3,17,18,23,36,41,26,1
923,2020.08.08,1,2,3,4,5,6,7,0
922,2020.08.01,2,6,13,17,27,43,36,1
922,2020.08.01,1,2,3,4,5,6,7,0
921,2020.07.25,5,7,12,22,28,41,1,1
921,2020.07.25,1,2,3,4,5,6,7,0
920,2020.07.18,2,3,26,33,34,43,29,1
920,2020.07.18,1,2,3,4,5,6,7,0
919,2020.07.11,9,14,17,18,42,44,35,1
919,2020.07.11,1,2,3,4,5,6,7,0
918,2020.07.04,7,11,12,31,33,38,5,1
918,2020.07.04,1,2,3,4,5,6,7,0
917,2020.06.27,1,3,23,24,27,43,34,1
917,2020.06.27,1,2,3,4,5,6,7,0
916,2020.06.20,6,21,22,32,35,36,17,1
916,2020.06.20,1,2,3,4,5,6,7,0
915,2020.06.13,2,6,11,13,22,37,14,1
915,2020.06.13,1,2,3,4,5,6,7,0
914,2020.06.06,16,19,24,33,42,44,27,1
914,2020.06.06,1,2,3,4,5,6,7,0
913,2020.05.30,6,14,16,21,27,37,40,1
913,2020.05.30,1,2,3,4,5,6,7,0
912,2020.05.23,5,8,18,21,22,38,10,1
912,2020.05.23,1,2,3,4,5,6,7,0
911,2020.05.16,4,5,12,14,32,42,35,1
911,2020.05.16,1,2,3,4,5,6,7,0
910,2020.05.09,1,11,17,27,35,39,31,1
910,2020.05.09,1,2,3,4,5,6,7,0
909,2020.05.02,7,24,29,30,34,35,33,1
909,2020.05.02,1,2,3,4,5,6,7,0
908,2020.04.25,3,16,21,22,23,44,30,1
908,2020.04.25,1,2,3,4,5,6,7,0
907,2020.04.18,21,27,29,38,40,44,37,1
907,2020.04.18,1,2,3,4,5,6,7,0
906,2020.04.11,2,5,14,28,31,32,20,1
906,2020.04.11,1,2,3,4,5,6,7,0
905,2020.04.04,3,4,16,27,38,40,20,1
905,2020.04.04,1,2,3,4,5,6,7,0
904,2020.03.28,2,6,8,26,43,45,11,1
904,2020.03.28,1,2,3,4,5,6,7,0
903,2020.03.21,2,15,16,21,22,28,45,1
903,2020.03.21,1,2,3,4,5,6,7,0
902,2020.03.14,7,19,23,24,36,39,30,1
902,2020.03.14,1,2,3,4,5,6,7,0
901,2020.03.07,5,18,20,23,30,34,21,1
901,2020.03.07,1,2,3,4,5,6,7,0
900,2020.02.29,7,13,16,18,35,38,14,1
900,2020.02.29,1,2,3,4,5,6,7,0
899,2020.02.22,8,19,20,21,33,39,37,1
899,2020.02.22,1,2,3,4,5,6,7,0
898,2020.02.15,18,21,28,35,37,42,17,1
898,2020.02.15,1,2,3,4,5,6,7,0
897,2020.02.08,6,7,12,22,26,36,29,1
897,2020.02.08,1,2,3,4,5,6,7,0
896,2020.02.01,5,12,25,26,38,45,23,1
896,2020.02.01,1,2,3,4,5,6,7,0
895,2020.01.25,16,26,31,38,39,41,23,1
895,2020.01.25,1,2,3,4,5,6,7,0
894,2020.01.18,19,32,37,40,41,43,45,1
894,2020.01.18,1,2,3,4,5,6,7,0
893,2020.01.11,1,15,17,23,25,41,10,1
893,2020.01.11,1,2,3,4,5,6,7,0
892,2020.01.04,4,9,17,18,26,42,36,1
892,2020.01.04,1,2,3,4,5,6,7,0
891,2019.12.28,9,13,28,31,39,41,19,1
891,2019.12.28,1,2,3,4,5,6,7,0
890,2019.12.21,1,4,14,18,29,37,6,1
890,2019.12.21,1,2,3,4,5,6,7,0
889,2019.12.14,3,13,29,38,39,42,26,1
889,2019.12.14,1,2,3,4,5,6,7,0
888,2019.12.07,3,7,12,31,34,38,32,1
888,2019.12.07,1,2,3,4,5,6,7,0
887,2019.11.30,8,14,17,27,36,45,10,1
887,2019.11.30,1,2,3,4,5,6,7,0
886,2019.11.23,19,23,28,37,42,45,2,1
886,2019.11.23,1,2,3,4,5,6,7,0
885,2019.11.16,1,3,24,27,39,45,31,1
885,2019.11.16,1,2,3,4,5,6,7,0
884,2019.11.09,4,14,23,28,37,45,17,1
884,2019.11.09,1,2,3,4,5,6,7,0
883,2019.11.02,9,18,32,33,37,44,22,1
883,2019.11.02,1,2,3,4,5,6,7,0
882,2019.10.26,18,34,39,43,44,45,23,1
882,2019.10.26,1,2,3,4,5,6,7,0
881,2019.10.19,4,18,20,26,27,32,9,1
881,2019.10.19,1,2,3,4,5,6,7,0
880,2019.10.12,7,17,19,23,24,45,38,1
880,2019.10.12,1,2,3,4,5,6,7,0
879,2019.10.05,1,4,10,14,15,35,20,1
879,2019.10.05,1,2,3,4,5,6,7,0
878,2019.09.28,2,6,11,16,25,31,3,1
878,2019.09.28,1,2,3,4,5,6,7,0
877,2019.09.21,5,17,18,22,23,43,12,1
877,2019.09.21,1,2,3,4,5,6,7,0
876,2019.09.14,5,16,21,26,34,42,24,1
876,2019.09.14,1,2,3,4,5,6,7,0
875,2019.09.07,19,22,30,34,39,44,36,1
875,2019.09.07,1,2,3,4,5,6,7,0
874,2019.08.31,1,15,19,23,28,42,32,1
874,2019.08.31,1,2,3,4,5,6,7,0
873,2019.08.24,3,5,12,13,33,39,38,1
873,2019.08.24,1,2,3,4,5,6,7,0
872,2019.08.17,2,4,30,32,33,43,29,1
872,2019.08.17,1,2,3,4,5,6,7,0
871,2019.08.10,2,6,12,26,30,34,38,1
871,2019.08.10,1,2,3,4,5,6,7,0
870,2019.08.03,21,25,30,32,40,42,31,1
870,2019.08.03,1,2,3,4,5,6,7,0
869,2019.07.27,2,6,20,27,37,39,4,1
869,2019.07.27,1,2,3,4,5,6,7,0
868,2019.07.20,12,17,28,41,43,44,25,1
868,2019.07.20,1,2,3,4,5,6,7,0
867,2019.07.13,14,17,19,22,24,40,41,1
867,2019.07.13,1,2,3,4,5,6,7,0
866,2019.07.06,9,15,29,34,37,39,12,1
866,2019.07.06,1,2,3,4,5,6,7,0
865,2019.06.29,3,15,22,32,33,45,2,1
865,2019.06.29,1,2,3,4,5,6,7,0
864,2019.06.22,3,7,10,13,25,36,32,1
864,2019.06.22,1,2,3,4,5,6,7,0
863,2019.06.15,16,21,28,35,39,43,12,1
863,2019.06.15,1,2,3,4,5,6,7,0
862,2019.06.08,10,34,38,40,42,43,32,1
862,2019.06.08,1,2,3,4,5,6,7,0
861,2019.06.01,11,17,19,21,22,25,24,1
861,2019.06.01,1,2,3,4,5,6,7,0
860,2019.05.25,4,8,18,25,27,32,42,1
860,2019.05.25,1,2,3,4,5,6,7,0
859,2019.05.18,8,22,35,38,39,41,24,1
859,2019.05.18,1,2,3,4,5,6,7,0
858,2019.05.11,9,13,32,38,39,43,23,1
858,2019.05.11,1,2,3,4,5,6,7,0
857,2019.05.04,6,10,16,28,34,38,43,1
857,2019.05.04,1,2,3,4,5,6,7,0
856,2019.04.27,10,24,40,41,43,44,17,1
856,2019.04.27,1,2,3,4,5,6,7,0
855,2019.04.20,8,15,17,19,43,44,7,1
855,2019.04.20,1,2,3,4,5,6,7,0
854,2019.04.13,20,25,31,32,36,43,3,1
854,2019.04.13,1,2,3,4,5,6,7,0
853,2019.04.06,2,8,23,26,27,44,13,1
853,2019.04.06,1,2,3,4,5,6,7,0
852,2019.03.30,11,17,28,30,33,35,9,1
852,2019.03.30,1,2,3,4,5,6,7,0
851,2019.03.23,14,18,22,26,31,44,40,1
851,2019.03.23,1,2,3,4,5,6,7,0
850,2019.03.16,16,20,24,28,36,39,5,1
850,2019.03.16,1,2,3,4,5,6,7,0
849,2019.03.09,5,13,17,29,34,39,3,1
849,2019.03.09,1,2,3,4,5,6,7,0
848,2019.03.02,1,2,16,22,38,39,34,1
848,2019.03.02,1,2,3,4,5,6,7,0
847,2019.02.23,12,16,26,28,30,42,22,1
847,2019.02.23,1,2,3,4,5,6,7,0
846,2019.02.16,5,18,30,41,43,45,13,1
846,2019.02.16,1,2,3,4,5,6,7,0
845,2019.02.09,1,16,29,33,40,45,6,1
845,2019.02.09,1,2,3,4,5,6,7,0
844,2019.02.02,7,8,13,15,33,45,18,1
844,2019.02.02,1,2,3,4,5,6,7,0
843,2019.01.26,19,21,30,33,34,42,4,1
843,2019.01.26,1,2,3,4,5,6,7,0
842,2019.01.19,14,26,32,36,39,42,38,1
842,2019.01.19,1,2,3,4,5,6,7,0
841,2019.01.12,5,11,14,30,33,38,24,1
841,2019.01.12,1,2,3,4,5,6,7,0
840,2019.01.05,2,4,11,28,29,43,27,1
840,2019.01.05,1,2,3,4,5,6,7,0
839,2018.12.29,3,9,11,12,13,19,35,1
839,2018.12.29,1,2,3,4,5,6,7,0
838,2018.12.22,9,14,17,33,36,38,20,1
838,2018.12.22,1,2,3,4,5,6,7,0
837,2018.12.15,2,25,28,30,33,45,6,1
837,2018.12.15,1,2,3,4,5,6,7,0
836,2018.12.08,1,9,11,14,26,28,19,1
836,2018.12.08,1,2,3,4,5,6,7,0
835,2018.12.01,9,10,13,28,38,45,35,1
835,2018.12.01,1,2,3,4,5,6,7,0
834,2018.11.24,6,8,18,35,42,43,3,1
834,2018.11.24,1,2,3,4,5,6,7,0
833,2018.11.17,12,18,30,39,41,42,19,1
833,2018.11.17,1,2,3,4,5,6,7,0
832,2018.11.10,13,14,19,26,40,43,30,1
832,2018.11.10,1,2,3,4,5,6,7,0
831,2018.11.03,3,10,16,19,31,39,9,1
831,2018.11.03,1,2,3,4,5,6,7,0
830,2018.10.27,5,6,16,18,37,38,17,1
830,2018.10.27,1,2,3,4,5,6,7,0
829,2018.10.20,4,5,31,35,43,45,29,1
829,2018.10.20,1,2,3,4,5,6,7,0
828,2018.10.13,4,7,13,29,31,39,18,1
828,2018.10.13,1,2,3,4,5,6,7,0
827,2018.10.06,5,11,12,29,33,44,14,1
827,2018.10.06,1,2,3,4,5,6,7,0
826,2018.09.29,13,16,24,25,33,36,42,1
826,2018.09.29,1,2,3,4,5,6,7,0
825,2018.09.22,8,15,21,31,33,38,42,1
825,2018.09.22,1,2,3,4,5,6,7,0
824,2018.09.15,7,9,24,29,34,38,26,1
824,2018.09.15,1,2,3,4,5,6,7,0
823,2018.09.08,12,18,24,26,39,40,15,1
823,2018.09.08,1,2,3,4,5,6,7,0
822,2018.09.01,9,18,20,24,27,36,12,1
822,2018.09.01,1,2,3,4,5,6,7,0
821,2018.08.25,1,12,13,24,29,44,16,1
821,2018.08.25,1,2,3,4,5,6,7,0
820,2018.08.18,10,21,22,30,35,42,6,1
820,2018.08.18,1,2,3,4,5,6,7,0
819,2018.08.11,16,25,33,38,40,45,15,1
819,2018.08.11,1,2,3,4,5,6,7,0
818,2018.08.04,14,15,25,28,29,30,3,1
818,2018.08.04,1,2,3,4,5,6,7,0
817,2018.07.28,3,9,12,13,25,43,34,1
817,2018.07.28,1,2,3,4,5,6,7,0
816,2018.07.21,12,18,19,29,31,39,7,1
816,2018.07.21,1,2,3,4,5,6,7,0
815,2018.07.14,17,21,25,26,27,36,4,1
815,2018.07.14,1,2,3,4,5,6,7,0
814,2018.07.07,2,21,28,38,42,45,30,1
814,2018.07.07,1,2,3,4,5,6,7,0
813,2018.06.30,11,30,34,35,42,44,27,1
813,2018.06.30,1,2,3,4,5,6,7,0
812,2018.06.23,1,3,12,14,16,43,10,1
812,2018.06.23,1,2,3,4,5,6,7,0
811,2018.06.16,8,11,19,21,36,45,25,1
811,2018.06.16,1,2,3,4,5,6,7,0
810,2018.06.09,5,10,13,21,39,43,11,1
810,2018.06.09,1,2,3,4,5,6,7,0
809,2018.06.02,6,11,15,17,23,40,39,1
809,2018.06.02,1,2,3,4,5,6,7,0
808,2018.05.26,15,21,31,32,41,43,24,1
808,2018.05.26,1,2,3,4,5,6,7,0
807,2018.05.19,6,10,18,25,34,35,33,1
807,2018.05.19,1,2,3,4,5,6,7,0
806,2018.05.12,14,20,23,31,37,38,27,1
806,2018.05.12,1,2,3,4,5,6,7,0
805,2018.05.05,3,12,13,18,31,32,42,1
805,2018.05.05,1,2,3,4,5,6,7,0
804,2018.04.28,1,10,13,26,32,36,9,1
804,2018.04.28,1,2,3,4,5,6,7,0
803,2018.04.21,5,9,14,26,30,43,2,1
803,2018.04.21,1,2,3,4,5,6,7,0
802,2018.04.14,10,11,12,18,24,42,27,1
802,2018.04.14,1,2,3,4,5,6,7,0
801,2018.04.07,17,25,28,37,43,44,2,1
801,2018.04.07,1,2,3,4,5,6,7,0
800,2018.03.31,1,4,10,12,28,45,26,1
800,2018.03.31,1,2,3,4,5,6,7,0
799,2018.03.24,12,17,23,34,42,45,33,1
799,2018.03.24,1,2,3,4,5,6,7,0
798,2018.03.17,2,10,14,22,32,36,41,1
798,2018.03.17,1,2,3,4,5,6,7,0
797,2018.03.10,5,22,31,32,39,45,36,1
797,2018.03.10,1,2,3,4,5,6,7,0
796,2018.03.03,1,21,26,36,40,41,5,1
796,2018.03.03,1,2,3,4,5,6,7,0
795,2018.02.24,3,10,13,26,34,38,36,1
795,2018.02.24,1,2,3,4,5,6,7,0
794,2018.02.17,6,7,18,19,30,38,13,1
794,2018.02.17,1,2,3,4,5,6,7,0
793,2018.02.10,10,15,21,35,38,43,31,1
793,2018.02.10,1,2,3,4,5,6,7,0
792,2018.02.03,2,7,19,25,29,36,16,1
792,2018.02.03,1,2,3,4,5,6,7,0
791,2018.01.27,2,10,12,31,33,42,32,1
791,2018.01.27,1,2,3,4,5,6,7,0
790,2018.01.20,3,8,19,27,30,41,12,1
790,2018.01.20,1,2,3,4,5,6,7,0
789,2018.01.13,2,6,7,12,19,45,38,1
789,2018.01.13,1,2,3,4,5,6,7,0
788,2018.01.06,2,10,11,19,35,39,29,1
788,2018.01.06,1,2,3,4,5,6,7,0
787,2017.12.30,5,6,13,16,27,28,9,1
787,2017.12.30,1,2,3,4,5,6,7,0
786,2017.12.23,12,15,16,20,24,30,38,1
786,2017.12.23,1,2,3,4,5,6,7,0
785,2017.12.16,4,6,15,25,26,33,40,1
785,2017.12.16,1,2,3,4,5,6,7,0
784,2017.12.09,3,10,23,24,31,39,22,1
784,2017.12.09,1,2,3,4,5,6,7,0
783,2017.12.02,14,15,16,17,38,45,36,1
783,2017.12.02,1,2,3,4,5,6,7,0
782,2017.11.25,6,18,31,34,38,45,20,1
782,2017.11.25,1,2,3,4,5,6,7,0
781,2017.11.18,11,16,18,19,24,39,43,1
781,2017.11.18,1,2,3,4,5,6,7,0
780,2017.11.11,15,17,19,21,27,45,16,1
780,2017.11.11,1,2,3,4,5,6,7,0
779,2017.11.04,6,12,19,24,34,41,4,1
779,2017.11.04,1,2,3,4,5,6,7,0
778,2017.10.28,6,21,35,36,37,41,11,1
778,2017.10.28,1,2,3,4,5,6,7,0
777,2017.10.21,6,12,17,21,34,37,18,1
777,2017.10.21,1,2,3,4,5,6,7,0
776,2017.10.14,8,9,18,21,28,40,20,1
776,2017.10.14,1,2,3,4,5,6,7,0
775,2017.10.07,11,12,29,33,38,42,17,1
775,2017.10.07,1,2,3,4,5,6,7,0
774,2017.09.30,12,15,18,28,34,42,9,1
774,2017.09.30,1,2,3,4,5,6,7,0
773,2017.09.23,8,12,19,21,31,35,44,1
773,2017.09.23,1,2,3,4,5,6,7,0
772,2017.09.16,5,6,11,14,21,41,32,1
772,2017.09.16,1,2,3,4,5,6,7,0
771,2017.09.09,6,10,17,18,21,29,30,1
771,2017.09.09,1,2,3,4,5,6,7,0
770,2017.09.02,1,9,12,23,39,43,34,1
770,2017.09.02,1,2,3,4,5,6,7,0
769,2017.08.26,5,7,11,16,41,45,4,1
769,2017.08.26,1,2,3,4,5,6,7,0
768,2017.08.19,7,27,29,30,38,44,4,1
768,2017.08.19,1,2,3,4,5,6,7,0
767,2017.08.12,5,15,20,31,34,42,22,1
767,2017.08.12,1,2,3,4,5,6,7,0
766,2017.08.05,9,30,34,35,39,41,21,1
766,2017.08.05,1,2,3,4,5,6,7,0
765,2017.07.29,1,3,8,12,42,43,33,1
765,2017.07.29,1,2,3,4,5,6,7,0
764,2017.07.22,7,22,24,31,34,36,15,1
764,2017.07.22,1,2,3,4,5,6,7,0
763,2017.07.15,3,8,16,32,34,43,10,1
763,2017.07.15,1,2,3,4,5,6,7,0
762,2017.07.08,1,3,12,21,26,41,16,1
762,2017.07.08,1,2,3,4,5,6,7,0
761,2017.07.01,4,7,11,24,42,45,30,1
761,2017.07.01,1,2,3,4,5,6,7,0
760,2017.06.24,10,22,27,31,42,43,12,1
760,2017.06.24,1,2,3,4,5,6,7,0
759,2017.06.17,9,33,36,40,42,43,32,1
759,2017.06.17,1,2,3,4,5,6,7,0
758,2017.06.10,5,9,12,30,39,43,24,1
758,2017.06.10,1,2,3,4,5,6,7,0
757,2017.06.03,6,7,11,17,33,44,1,1
757,2017.06.03,1,2,3,4,5,6,7,0
756,2017.05.27,10,14,16,18,27,28,4,1
756,2017.05.27,1,2,3,4,5,6,7,0
755,2017.05.20,13,14,26,28,30,36,37,1
755,2017.05.20,1,2,3,4,5,6,7,0
754,2017.05.13,2,8,17,24,29,31,32,1
754,2017.05.13,1,2,3,4,5,6,7,0
753,2017.05.06,2,17,19,24,37,41,3,1
753,2017.05.06,1,2,3,4,5,6,7,0
752,2017.04.29,4,16,20,33,40,43,7,1
752,2017.04.29,1,2,3,4,5,6,7,0
751,2017.04.22,3,4,16,20,28,44,17,1
751,2017.04.22,1,2,3,4,5,6,7,0
750,2017.04.15,1,2,15,19,24,36,12,1
750,2017.04.15,1,2,3,4,5,6,7,0
749,2017.04.08,12,14,24,26,34,45,41,1
749,2017.04.08,1,2,3,4,5,6,7,0
748,2017.04.01,3,10,13,22,31,32,29,1
748,2017.04.01,1,2,3,4,5,6,7,0
747,2017.03.25,7,9,12,14,23,28,17,1
747,2017.03.25,1,2,3,4,5,6,7,0
746,2017.03.18,3,12,33,36,42,45,25,1
746,2017.03.18,1,2,3,4,5,6,7,0
745,2017.03.11,1,2,3,9,12,23,10,1
745,2017.03.11,1,2,3,4,5,6,7,0
744,2017.03.04,10,15,18,21,34,41,43,1
744,2017.03.04,1,2,3,4,5,6,7,0
743,2017.02.25,15,19,21,34,41,44,10,1
743,2017.02.25,1,2,3,4,5,6,7,0
742,2017.02.18,8,10,13,36,37,40,6,1
742,2017.02.18,1,2,3,4,5,6,7,0
741,2017.02.11,5,21,27,34,44,45,16,1
741,2017.02.11,1,2,3,4,5,6,7,0
740,2017.02.04,4,8,9,16,17,19,31,1
740,2017.02.04,1,2,3,4,5,6,7,0
739,2017.01.28,7,22,29,33,34,35,30,1
739,2017.01.28,1,2,3,4,5,6,7,0
738,2017.01.21,23,27,28,38,42,43,36,1
738,2017.01.21,1,2,3,4,5,6,7,0
737,2017.01.14,13,15,18,24,27,41,11,1
737,2017.01.14,1,2,3,4,5,6,7,0
736,2017.01.07,2,11,17,18,21,27,6,1
736,2017.01.07,1,2,3,4,5,6,7,0
735,2016.12.31,5,10,13,27,37,41,4,1
735,2016.12.31,1,2,3,4,5,6,7,0
734,2016.12.24,6,16,37,38,41,45,18,1
734,2016.12.24,1,2,3,4,5,6,7,0
733,2016.12.17,11,24,32,33,35,40,13,1
733,2016.12.17,1,2,3,4,5,6,7,0
732,2016.12.10,2,4,5,17,27,32,43,1
732,2016.12.10,1,2,3,4,5,6,7,0
731,2016.12.03,2,7,13,25,42,45,39,1
731,2016.12.03,1,2,3,4,5,6,7,0
730,2016.11.26,4,10,14,15,18,22,39,1
730,2016.11.26,1,2,3,4,5,6,7,0
729,2016.11.19,11,17,21,26,36,45,16,1
729,2016.11.19,1,2,3,4,5,6,7,0
728,2016.11.12,3,6,10,30,34,37,36,1
728,2016.11.12,1,2,3,4,5,6,7,0
727,2016.11.05,7,8,10,19,21,31,20,1
727,2016.11.05,1,2,3,4,5,6,7,0
726,2016.10.29,1,11,21,23,34,44,24,1
726,2016.10.29,1,2,3,4,5,6,7,0
725,2016.10.22,6,7,19,21,41,43,38,1
725,2016.10.22,1,2,3,4,5,6,7,0
724,2016.10.15,2,8,33,35,37,41,14,1
724,2016.10.15,1,2,3,4,5,6,7,0
723,2016.10.08,20,30,33,35,36,44,22,1
723,2016.10.08,1,2,3,4,5,6,7,0
722,2016.10.01,12,14,21,30,39,43,45,1
