round,date,first,second,third,fourth,fifth,sixth,bonus,win
243,2007.07.28,2,12,17,19,28,42,34,1
243,2007.07.28,1,2,3,4,5,6,7,0
242,2007.07.21,4,19,20,21,32,34,43,1
242,2007.07.21,1,2,3,4,5,6,7,0
241,2007.07.14,2,16,24,27,28,35,21,1
241,2007.07.14,1,2,3,4,5,6,7,0
240,2007.07.07,6,10,16,40,41,43,21,1
240,2007.07.07,1,2,3,4,5,6,7,0
239,2007.06.30,11,15,24,39,41,44,7,1
239,2007.06.30,1,2,3,4,5,6,7,0
238,2007.06.23,2,4,15,28,31,34,35,1
238,2007.06.23,1,2,3,4,5,6,7,0
237,2007.06.16,1,11,17,21,24,44,33,1
237,2007.06.16,1,2,3,4,5,6,7,0
236,2007.06.09,1,4,8,13,37,39,7,1
236,2007.06.09,1,2,3,4,5,6,7,0
235,2007.06.02,21,22,26,27,31,37,8,1
235,2007.06.02,1,2,3,4,5,6,7,0
234,2007.05.26,13,21,22,24,26,37,4,1
234,2007.05.26,1,2,3,4,5,6,7,0
233,2007.05.19,4,6,13,17,28,40,39,1
233,2007.05.19,1,2,3,4,5,6,7,0
232,2007.05.12,8,9,10,12,24,44,35,1
232,2007.05.12,1,2,3,4,5,6,7,0
231,2007.05.05,5,10,19,31,44,45,27,1
231,2007.05.05,1,2,3,4,5,6,7,0
230,2007.04.28,5,11,14,29,32,33,12,1
230,2007.04.28,1,2,3,4,5,6,7,0
229,2007.04.21,4,5,9,11,23,38,35,1
229,2007.04.21,1,2,3,4,5,6,7,0
228,2007.04.14,17,25,35,36,39,44,23,1
228,2007.04.14,1,2,3,4,5,6,7,0
227,2007.04.07,4,5,15,16,22,42,2,1
227,2007.04.07,1,2,3,4,5,6,7,0
226,2007.03.31,2,6,8,14,21,22,34,1
226,2007.03.31,1,2,3,4,5,6,7,0
225,2007.03.24,5,11,13,19,31,36,7,1
225,2007.03.24,1,2,3,4,5,6,7,0
224,2007.03.17,4,19,26,27,30,42,7,1
224,2007.03.17,1,2,3,4,5,6,7,0
223,2007.03.10,1,3,18,20,26,27,38,1
223,2007.03.10,1,2,3,4,5,6,7,0
222,2007.03.03,5,7,28,29,39,43,44,1
222,2007.03.03,1,2,3,4,5,6,7,0
221,2007.02.24,2,20,33,35,37,40,10,1
221,2007.02.24,1,2,3,4,5,6,7,0
220,2007.02.17,5,11,19,21,34,43,31,1
220,2007.02.17,1,2,3,4,5,6,7,0
219,2007.02.10,4,11,20,26,35,37,16,1
219,2007.02.10,1,2,3,4,5,6,7,0
218,2007.02.03,1,8,14,18,29,44,20,1
218,2007.02.03,1,2,3,4,5,6,7,0
217,2007.01.27,16,20,27,33,35,39,38,1
217,2007.01.27,1,2,3,4,5,6,7,0
216,2007.01.20,7,16,17,33,36,40,1,1
216,2007.01.20,1,2,3,4,5,6,7,0
215,2007.01.13,2,3,7,15,43,44,4,1
215,2007.01.13,1,2,3,4,5,6,7,0
214,2007.01.06,5,7,20,25,28,37,32,1
214,2007.01.06,1,2,3,4,5,6,7,0
213,2006.12.30,2,3,4,5,20,24,42,1
213,2006.12.30,1,2,3,4,5,6,7,0
212,2006.12.23,11,12,18,21,31,38,8,1
212,2006.12.23,1,2,3,4,5,6,7,0
211,2006.12.16,12,13,17,20,33,41,8,1
211,2006.12.16,1,2,3,4,5,6,7,0
210,2006.12.09,10,19,22,23,25,37,39,1
210,2006.12.09,1,2,3,4,5,6,7,0
209,2006.12.02,2,7,18,20,24,33,37,1
209,2006.12.02,1,2,3,4,5,6,7,0
208,2006.11.25,14,25,31,34,40,44,24,1
208,2006.11.25,1,2,3,4,5,6,7,0
207,2006.11.18,3,11,14,31,32,37,38,1
207,2006.11.18,1,2,3,4,5,6,7,0
206,2006.11.11,1,2,3,15,20,25,43,1
206,2006.11.11,1,2,3,4,5,6,7,0
205,2006.11.04,1,3,21,29,35,37,30,1
205,2006.11.04,1,2,3,4,5,6,7,0
204,2006.10.28,3,12,14,35,40,45,5,1
204,2006.10.28,1,2,3,4,5,6,7,0
203,2006.10.21,1,3,11,24,30,32,7,1
203,2006.10.21,1,2,3,4,5,6,7,0
202,2006.10.14,12,14,27,33,39,44,17,1
202,2006.10.14,1,2,3,4,5,6,7,0
201,2006.10.07,3,11,24,38,39,44,26,1
201,2006.10.07,1,2,3,4,5,6,7,0
200,2006.09.30,5,6,13,14,17,20,7,1
200,2006.09.30,1,2,3,4,5,6,7,0
199,2006.09.23,14,21,22,25,30,36,43,1
199,2006.09.23,1,2,3,4,5,6,7,0
198,2006.09.16,12,19,20,25,41,45,2,1
198,2006.09.16,1,2,3,4,5,6,7,0
197,2006.09.09,7,12,16,34,42,45,4,1
197,2006.09.09,1,2,3,4,5,6,7,0
196,2006.09.02,35,36,37,41,44,45,30,1
196,2006.09.02,1,2,3,4,5,6,7,0
195,2006.08.26,7,10,19,22,35,40,31,1
195,2006.08.26,1,2,3,4,5,6,7,0
194,2006.08.19,15,20,23,26,39,44,28,1
194,2006.08.19,1,2,3,4,5,6,7,0
193,2006.08.12,6,14,18,26,36,39,13,1
193,2006.08.12,1,2,3,4,5,6,7,0
192,2006.08.05,4,8,11,18,37,45,33,1
192,2006.08.05,1,2,3,4,5,6,7,0
191,2006.07.29,5,6,24,25,32,37,8,1
191,2006.07.29,1,2,3,4,5,6,7,0
190,2006.07.22,8,14,18,30,31,44,15,1
190,2006.07.22,1,2,3,4,5,6,7,0
189,2006.07.15,8,14,32,35,37,45,28,1
189,2006.07.15,1,2,3,4,5,6,7,0
188,2006.07.08,19,24,27,30,31,34,36,1
188,2006.07.08,1,2,3,4,5,6,7,0
187,2006.07.01,1,2,8,18,29,38,42,1
187,2006.07.01,1,2,3,4,5,6,7,0
186,2006.06.24,4,10,14,19,21,45,9,1
186,2006.06.24,1,2,3,4,5,6,7,0
185,2006.06.17,1,2,4,8,19,38,14,1
185,2006.06.17,1,2,3,4,5,6,7,0
184,2006.06.10,1,2,6,16,20,33,41,1
184,2006.06.10,1,2,3,4,5,6,7,0
183,2006.06.03,2,18,24,34,40,42,5,1
183,2006.06.03,1,2,3,4,5,6,7,0
182,2006.05.27,13,15,27,29,34,40,35,1
182,2006.05.27,1,2,3,4,5,6,7,0
181,2006.05.20,14,21,23,32,40,45,44,1
181,2006.05.20,1,2,3,4,5,6,7,0
180,2006.05.13,2,15,20,21,29,34,22,1
180,2006.05.13,1,2,3,4,5,6,7,0
179,2006.05.06,5,9,17,25,39,43,32,1
179,2006.05.06,1,2,3,4,5,6,7,0
178,2006.04.29,1,5,11,12,18,23,9,1
178,2006.04.29,1,2,3,4,5,6,7,0
177,2006.04.22,1,10,13,16,37,43,6,1
177,2006.04.22,1,2,3,4,5,6,7,0
176,2006.04.15,4,17,30,32,33,34,15,1
176,2006.04.15,1,2,3,4,5,6,7,0
175,2006.04.08,19,26,28,31,33,36,17,1
175,2006.04.08,1,2,3,4,5,6,7,0
174,2006.04.01,13,14,18,22,35,39,16,1
174,2006.04.01,1,2,3,4,5,6,7,0
173,2006.03.25,3,9,24,30,33,34,18,1
173,2006.03.25,1,2,3,4,5,6,7,0
172,2006.03.18,4,19,21,24,26,41,35,1
172,2006.03.18,1,2,3,4,5,6,7,0
171,2006.03.11,4,16,25,29,34,35,1,1
171,2006.03.11,1,2,3,4,5,6,7,0
170,2006.03.04,2,11,13,15,31,42,10,1
170,2006.03.04,1,2,3,4,5,6,7,0
169,2006.02.25,16,27,35,37,43,45,19,1
169,2006.02.25,1,2,3,4,5,6,7,0
168,2006.02.18,3,10,31,40,42,43,30,1
168,2006.02.18,1,2,3,4,5,6,7,0
167,2006.02.11,24,27,28,30,36,39,4,1
167,2006.02.11,1,2,3,4,5,6,7,0
166,2006.02.04,9,12,27,36,39,45,14,1
166,2006.02.04,1,2,3,4,5,6,7,0
165,2006.01.28,5,13,18,19,22,42,31,1
165,2006.01.28,1,2,3,4,5,6,7,0
164,2006.01.21,6,9,10,11,39,41,27,1
164,2006.01.21,1,2,3,4,5,6,7,0
163,2006.01.14,7,11,26,28,29,44,16,1
163,2006.01.14,1,2,3,4,5,6,7,0
162,2006.01.07,1,5,21,25,38,41,24,1
162,2006.01.07,1,2,3,4,5,6,7,0
161,2005.12.31,22,34,36,40,42,45,44,1
161,2005.12.31,1,2,3,4,5,6,7,0
160,2005.12.24,3,7,8,34,39,41,1,1
160,2005.12.24,1,2,3,4,5,6,7,0
159,2005.12.17,1,18,30,41,42,43,32,1
159,2005.12.17,1,2,3,4,5,6,7,0
158,2005.12.10,4,9,13,18,21,34,7,1
158,2005.12.10,1,2,3,4,5,6,7,0
157,2005.12.03,19,26,30,33,35,39,37,1
157,2005.12.03,1,2,3,4,5,6,7,0
156,2005.11.26,5,18,28,30,42,45,2,1
156,2005.11.26,1,2,3,4,5,6,7,0
155,2005.11.19,16,19,20,32,33,41,4,1
155,2005.11.19,1,2,3,4,5,6,7,0
154,2005.11.12,6,19,21,35,40,45,20,1
154,2005.11.12,1,2,3,4,5,6,7,0
153,2005.11.05,3,8,11,12,13,36,33,1
153,2005.11.05,1,2,3,4,5,6,7,0
152,2005.10.29,1,5,13,26,29,34,43,1
152,2005.10.29,1,2,3,4,5,6,7,0
151,2005.10.22,1,2,10,13,18,19,15,1
151,2005.10.22,1,2,3,4,5,6,7,0
150,2005.10.15,2,18,25,28,37,39,16,1
150,2005.10.15,1,2,3,4,5,6,7,0
149,2005.10.08,2,11,21,34,41,42,27,1
149,2005.10.08,1,2,3,4,5,6,7,0
148,2005.10.01,21,25,33,34,35,36,17,1
148,2005.10.01,1,2,3,4,5,6,7,0
147,2005.09.24,4,6,13,21,40,42,36,1
147,2005.09.24,1,2,3,4,5,6,7,0
146,2005.09.17,2,19,27,35,41,42,25,1
146,2005.09.17,1,2,3,4,5,6,7,0
145,2005.09.10,2,3,13,20,27,44,9,1
145,2005.09.10,1,2,3,4,5,6,7,0
144,2005.09.03,4,15,17,26,36,37,43,1
144,2005.09.03,1,2,3,4,5,6,7,0
143,2005.08.27,26,27,28,42,43,45,8,1
143,2005.08.27,1,2,3,4,5,6,7,0
142,2005.08.20,12,16,30,34,40,44,19,1
142,2005.08.20,1,2,3,4,5,6,7,0
141,2005.08.13,8,12,29,31,42,43,2,1
141,2005.08.13,1,2,3,4,5,6,7,0
140,2005.08.06,3,13,17,18,19,28,8,1
140,2005.08.06,1,2,3,4,5,6,7,0
139,2005.07.30,9,11,15,20,28,43,13,1
139,2005.07.30,1,2,3,4,5,6,7,0
138,2005.07.23,10,11,27,28,37,39,19,1
138,2005.07.23,1,2,3,4,5,6,7,0
137,2005.07.16,7,9,20,25,36,39,15,1
137,2005.07.16,1,2,3,4,5,6,7,0
136,2005.07.09,2,16,30,36,41,42,11,1
136,2005.07.09,1,2,3,4,5,6,7,0
135,2005.07.02,6,14,22,28,35,39,16,1
135,2005.07.02,1,2,3,4,5,6,7,0
134,2005.06.25,3,12,20,23,31,35,43,1
134,2005.06.25,1,2,3,4,5,6,7,0
133,2005.06.18,4,7,15,18,23,26,13,1
133,2005.06.18,1,2,3,4,5,6,7,0
132,2005.06.11,3,17,23,34,41,45,43,1
132,2005.06.11,1,2,3,4,5,6,7,0
131,2005.06.04,8,10,11,14,15,21,37,1
131,2005.06.04,1,2,3,4,5,6,7,0
130,2005.05.28,7,19,24,27,42,45,31,1
130,2005.05.28,1,2,3,4,5,6,7,0
129,2005.05.21,19,23,25,28,38,42,17,1
129,2005.05.21,1,2,3,4,5,6,7,0
128,2005.05.14,12,30,34,36,37,45,39,1
128,2005.05.14,1,2,3,4,5,6,7,0
127,2005.05.07,3,5,10,29,32,43,35,1
127,2005.05.07,1,2,3,4,5,6,7,0
126,2005.04.30,7,20,22,27,40,43,1,1
126,2005.04.30,1,2,3,4,5,6,7,0
125,2005.04.23,2,8,32,33,35,36,18,1
125,2005.04.23,1,2,3,4,5,6,7,0
124,2005.04.16,4,16,23,25,29,42,1,1
124,2005.04.16,1,2,3,4,5,6,7,0
123,2005.04.09,7,17,18,28,30,45,27,1
123,2005.04.09,1,2,3,4,5,6,7,0
122,2005.04.02,1,11,16,17,36,40,8,1
122,2005.04.02,1,2,3,4,5,6,7,0
121,2005.03.26,12,28,30,34,38,43,9,1
121,2005.03.26,1,2,3,4,5,6,7,0
120,2005.03.19,4,6,10,11,32,37,30,1
120,2005.03.19,1,2,3,4,5,6,7,0
119,2005.03.12,3,11,13,14,17,21,38,1
119,2005.03.12,1,2,3,4,5,6,7,0
118,2005.03.05,3,4,10,17,19,22,38,1
118,2005.03.05,1,2,3,4,5,6,7,0
117,2005.02.26,5,10,22,34,36,44,35,1
117,2005.02.26,1,2,3,4,5,6,7,0
116,2005.02.19,2,4,25,31,34,37,17,1
116,2005.02.19,1,2,3,4,5,6,7,0
115,2005.02.12,1,2,6,9,25,28,31,1
115,2005.02.12,1,2,3,4,5,6,7,0
114,2005.02.05,11,14,19,26,28,41,2,1
114,2005.02.05,1,2,3,4,5,6,7,0
113,2005.01.29,4,9,28,33,36,45,26,1
113,2005.01.29,1,2,3,4,5,6,7,0
112,2005.01.22,26,29,30,33,41,42,43,1
112,2005.01.22,1,2,3,4,5,6,7,0
111,2005.01.15,7,18,31,33,36,40,27,1
111,2005.01.15,1,2,3,4,5,6,7,0
110,2005.01.08,7,20,22,23,29,43,1,1
110,2005.01.08,1,2,3,4,5,6,7,0
109,2005.01.01,1,5,34,36,42,44,33,1
109,2005.01.01,1,2,3,4,5,6,7,0
108,2004.12.25,7,18,22,23,29,44,12,1
108,2004.12.25,1,2,3,4,5,6,7,0
107,2004.12.18,1,4,5,6,9,31,17,1
107,2004.12.18,1,2,3,4,5,6,7,0
106,2004.12.11,4,10,12,22,24,33,29,1
106,2004.12.11,1,2,3,4,5,6,7,0
105,2004.12.04,8,10,20,34,41,45,28,1
105,2004.12.04,1,2,3,4,5,6,7,0
104,2004.11.27,17,32,33,34,42,44,35,1
104,2004.11.27,1,2,3,4,5,6,7,0
103,2004.11.20,5,14,15,27,30,45,10,1
103,2004.11.20,1,2,3,4,5,6,7,0
102,2004.11.13,17,22,24,26,35,40,42,1
102,2004.11.13,1,2,3,4,5,6,7,0
101,2004.11.06,1,3,17,32,35,45,8,1
101,2004.11.06,1,2,3,4,5,6,7,0
100,2004.10.30,1,7,11,23,37,42,6,1
100,2004.10.30,1,2,3,4,5,6,7,0
99,2004.10.23,1,3,10,27,29,37,11,1
99,2004.10.23,1,2,3,4,5,6,7,0
98,2004.10.16,6,9,16,23,24,32,43,1
98,2004.10.16,1,2,3,4,5,6,7,0
97,2004.10.09,6,7,14,15,20,36,3,1
97,2004.10.09,1,2,3,4,5,6,7,0
96,2004.10.02,1,3,8,21,22,31,20,1
96,2004.10.02,1,2,3,4,5,6,7,0
95,2004.09.25,8,17,27,31,34,43,14,1
95,2004.09.25,1,2,3,4,5,6,7,0
94,2004.09.18,5,32,34,40,41,45,6,1
94,2004.09.18,1,2,3,4,5,6,7,0
93,2004.09.11,6,22,24,36,38,44,19,1
93,2004.09.11,1,2,3,4,5,6,7,0
92,2004.09.04,3,14,24,33,35,36,17,1
92,2004.09.04,1,2,3,4,5,6,7,0
91,2004.08.28,1,21,24,26,29,42,27,1
91,2004.08.28,1,2,3,4,5,6,7,0
90,2004.08.21,17,20,29,35,38,44,10,1
90,2004.08.21,1,2,3,4,5,6,7,0
89,2004.08.14,4,26,28,29,33,40,37,1
89,2004.08.14,1,2,3,4,5,6,7,0
88,2004.08.07,1,17,20,24,30,41,27,1
88,2004.08.07,1,2,3,4,5,6,7,0
87,2004.07.31,4,12,16,23,34,43,26,1
87,2004.07.31,1,2,3,4,5,6,7,0
86,2004.07.24,2,12,37,39,41,45,33,1
86,2004.07.24,1,2,3,4,5,6,7,0
85,2004.07.17,6,8,13,23,31,36,21,1
85,2004.07.17,1,2,3,4,5,6,7,0
84,2004.07.10,16,23,27,34,42,45,11,1
84,2004.07.10,1,2,3,4,5,6,7,0
83,2004.07.03,6,10,15,17,19,34,14,1
83,2004.07.03,1,2,3,4,5,6,7,0
82,2004.06.26,1,2,3,14,27,42,39,1
82,2004.06.26,1,2,3,4,5,6,7,0
81,2004.06.19,5,7,11,13,20,33,6,1
81,2004.06.19,1,2,3,4,5,6,7,0
80,2004.06.12,17,18,24,25,26,30,1,1
80,2004.06.12,1,2,3,4,5,6,7,0
79,2004.06.05,3,12,24,27,30,32,14,1
79,2004.06.05,1,2,3,4,5,6,7,0
78,2004.05.29,10,13,25,29,33,35,38,1
78,2004.05.29,1,2,3,4,5,6,7,0
77,2004.05.22,2,18,29,32,43,44,37,1
77,2004.05.22,1,2,3,4,5,6,7,0
76,2004.05.15,1,3,15,22,25,37,43,1
76,2004.05.15,1,2,3,4,5,6,7,0
75,2004.05.08,2,5,24,32,34,44,28,1
75,2004.05.08,1,2,3,4,5,6,7,0
74,2004.05.01,6,15,17,18,35,40,23,1
74,2004.05.01,1,2,3,4,5,6,7,0
73,2004.04.24,3,12,18,32,40,43,38,1
73,2004.04.24,1,2,3,4,5,6,7,0
72,2004.04.17,2,4,11,17,26,27,1,1
72,2004.04.17,1,2,3,4,5,6,7,0
71,2004.04.10,5,9,12,16,29,41,21,1
71,2004.04.10,1,2,3,4,5,6,7,0
70,2004.04.03,5,19,22,25,28,43,26,1
70,2004.04.03,1,2,3,4,5,6,7,0
69,2004.03.27,5,8,14,15,19,39,35,1
69,2004.03.27,1,2,3,4,5,6,7,0
68,2004.03.20,10,12,15,16,26,39,38,1
68,2004.03.20,1,2,3,4,5,6,7,0
67,2004.03.13,3,7,10,15,36,38,33,1
67,2004.03.13,1,2,3,4,5,6,7,0
66,2004.03.06,2,3,7,17,22,24,45,1
66,2004.03.06,1,2,3,4,5,6,7,0
65,2004.02.28,4,25,33,36,40,43,39,1
65,2004.02.28,1,2,3,4,5,6,7,0
64,2004.02.21,14,15,18,21,26,36,39,1
64,2004.02.21,1,2,3,4,5,6,7,0
63,2004.02.14,3,20,23,36,38,40,5,1
63,2004.02.14,1,2,3,4,5,6,7,0
62,2004.02.07,3,8,15,27,29,35,21,1
62,2004.02.07,1,2,3,4,5,6,7,0
61,2004.01.31,14,15,19,30,38,43,8,1
61,2004.01.31,1,2,3,4,5,6,7,0
60,2004.01.24,2,8,25,36,39,42,11,1
60,2004.01.24,1,2,3,4,5,6,7,0
59,2004.01.17,6,29,36,39,41,45,13,1
59,2004.01.17,1,2,3,4,5,6,7,0
58,2004.01.10,10,24,25,33,40,44,1,1
58,2004.01.10,1,2,3,4,5,6,7,0
57,2004.01.03,7,10,16,25,29,44,6,1
57,2004.01.03,1,2,3,4,5,6,7,0
56,2003.12.27,10,14,30,31,33,37,19,1
56,2003.12.27,1,2,3,4,5,6,7,0
55,2003.12.20,17,21,31,37,40,44,7,1
55,2003.12.20,1,2,3,4,5,6,7,0
54,2003.12.13,1,8,21,27,36,39,37,1
54,2003.12.13,1,2,3,4,5,6,7,0
53,2003.12.06,7,8,14,32,33,39,42,1
53,2003.12.06,1,2,3,4,5,6,7,0
52,2003.11.29,2,4,15,16,20,29,1,1
52,2003.11.29,1,2,3,4,5,6,7,0
51,2003.11.22,2,3,11,16,26,44,35,1
51,2003.11.22,1,2,3,4,5,6,7,0
50,2003.11.15,2,10,12,15,22,44,1,1
50,2003.11.15,1,2,3,4,5,6,7,0
49,2003.11.08,4,7,16,19,33,40,30,1
49,2003.11.08,1,2,3,4,5,6,7,0
48,2003.11.01,6,10,18,26,37,38,3,1
48,2003.11.01,1,2,3,4,5,6,7,0
47,2003.10.25,14,17,26,31,36,45,27,1
47,2003.10.25,1,2,3,4,5,6,7,0
46,2003.10.18,8,13,15,23,31,38,39,1
46,2003.10.18,1,2,3,4,5,6,7,0
45,2003.10.11,1,10,20,27,33,35,17,1
45,2003.10.11,1,2,3,4,5,6,7,0
44,2003.10.04,3,11,21,30,38,45,39,1
44,2003.10.04,1,2,3,4,5,6,7,0
43,2003.09.27,6,31,35,38,39,44,1,1
43,2003.09.27,1,2,3,4,5,6,7,0
42,2003.09.20,17,18,19,21,23,32,1,1
42,2003.09.20,1,2,3,4,5,6,7,0
41,2003.09.13,13,20,23,35,38,43,34,1
41,2003.09.13,1,2,3,4,5,6,7,0
40,2003.09.06,7,13,18,19,25,26,6,1
40,2003.09.06,1,2,3,4,5,6,7,0
39,2003.08.30,6,7,13,15,21,43,8,1
39,2003.08.30,1,2,3,4,5,6,7,0
38,2003.08.23,16,17,22,30,37,43,36,1
38,2003.08.23,1,2,3,4,5,6,7,0
37,2003.08.16,7,27,30,33,35,37,42,1
37,2003.08.16,1,2,3,4,5,6,7,0
36,2003.08.09,1,10,23,26,28,40,31,1
36,2003.08.09,1,2,3,4,5,6,7,0
35,2003.08.02,2,3,11,26,37,43,39,1
35,2003.08.02,1,2,3,4,5,6,7,0
34,2003.07.26,9,26,35,37,40,42,2,1
34,2003.07.26,1,2,3,4,5,6,7,0
33,2003.07.19,4,7,32,33,40,41,9,1
33,2003.07.19,1,2,3,4,5,6,7,0
32,2003.07.12,6,14,19,25,34,44,11,1
32,2003.07.12,1,2,3,4,5,6,7,0
31,2003.07.05,7,9,18,23,28,35,32,1
31,2003.07.05,1,2,3,4,5,6,7,0
30,2003.06.28,8,17,20,35,36,44,4,1
30,2003.06.28,1,2,3,4,5,6,7,0
29,2003.06.21,1,5,13,34,39,40,11,1
29,2003.06.21,1,2,3,4,5,6,7,0
28,2003.06.14,9,18,23,25,35,37,1,1
28,2003.06.14,1,2,3,4,5,6,7,0
27,2003.06.07,1,20,26,28,37,43,27,1
27,2003.06.07,1,2,3,4,5,6,7,0
26,2003.05.31,4,5,7,18,20,25,31,1
26,2003.05.31,1,2,3,4,5,6,7,0
25,2003.05.24,2,4,21,26,43,44,16,1
25,2003.05.24,1,2,3,4,5,6,7,0
24,2003.05.17,7,8,27,29,36,43,6,1
24,2003.05.17,1,2,3,4,5,6,7,0
23,2003.05.10,5,13,17,18,33,42,44,1
23,2003.05.10,1,2,3,4,5,6,7,0
22,2003.05.03,4,5,6,8,17,39,25,1
22,2003.05.03,1,2,3,4,5,6,7,0
21,2003.04.26,6,12,17,18,31,32,21,1
21,2003.04.26,1,2,3,4,5,6,7,0
20,2003.04.19,10,14,18,20,23,30,41,1
20,2003.04.19,1,2,3,4,5,6,7,0
19,2003.04.12,6,30,38,39,40,43,26,1
19,2003.04.12,1,2,3,4,5,6,7,0
18,2003.04.05,3,12,13,19,32,35,29,1
18,2003.04.05,1,2,3,4,5,6,7,0
17,2003.03.29,3,4,9,17,32,37,1,1
17,2003.03.29,1,2,3,4,5,6,7,0
16,2003.03.22,6,7,24,37,38,40,33,1
16,2003.03.22,1,2,3,4,5,6,7,0
15,2003.03.15,3,4,16,30,31,37,13,1
15,2003.03.15,1,2,3,4,5,6,7,0
14,2003.03.08,2,6,12,31,33,40,15,1
14,2003.03.08,1,2,3,4,5,6,7,0
13,2003.03.01,22,23,25,37,38,42,26,1
13,2003.03.01,1,2,3,4,5,6,7,0
12,2003.02.22,2,11,21,25,39,45,44,1
12,2003.02.22,1,2,3,4,5,6,7,0
11,2003.02.15,1,7,36,37,41,42,14,1
11,2003.02.15,1,2,3,4,5,6,7,0
10,2003.02.08,9,25,30,33,41,44,6,1
10,2003.02.08,1,2,3,4,5,6,7,0
9,2003.02.01,2,4,16,17,36,39,14,1
9,2003.02.01,1,2,3,4,5,6,7,0
8,2003.01.25,8,19,25,34,37,39,9,1
8,2003.01.25,1,2,3,4,5,6,7,0
7,2003.01.18,2,9,16,25,26,40,42,1
7,2003.01.18,1,2,3,4,5,6,7,0
6,2003.01.11,14,15,26,27,40,42,34,1
6,2003.01.11,1,2,3,4,5,6,7,0
5,2003.01.04,16,24,29,40,41,42,3,1
5,2003.01.04,1,2,3,4,5,6,7,0
4,2002.12.28,14,27,30,31,40,42,2,1
4,2002.12.28,1,2,3,4,5,6,7,0
3,2002.12.21,11,16,19,21,27,31,30,1
3,2002.12.21,1,2,3,4,5,6,7,0
2,2002.12.14,9,13,21,25,32,42,2,1
2,2002.12.14,1,2,3,4,5,6,7,0
1,2002.12.07,10,23,29,33,37,40,16,1
1,2002.12.07,1,2,3,4,5,6,7,0
