timestamp,quantity,price,fee,amount,side
2018-06-01 22:43:05,14.0932,13270,0,-187017,0
2018-06-01 22:46:04,230.2051,13260,0,-3052520,0
2018-06-01 22:51:11,955.7017,13270,0,-12682162,0
2018-06-01 22:55:16,206.2953,13270,0,2737539,1
2018-06-01 23:00:31,0.0029,13270,0,38,1
2018-06-01 23:24:26,64.2636,13270,0,852778,1
2018-06-01 23:24:26,224.5754,13270,0,2980116,1
2018-06-01 23:27:07,81.8966,13280,0,1087587,1
2018-06-01 23:32:52,17.7983,13280,0,236361,1
2018-06-01 23:32:52,3.7622,13280,0,49962,1
2018-06-01 23:42:07,23.25542626,13290,0,309064,1
2018-06-01 23:42:08,410.7249,13290,0,5458534,1
2018-06-01 23:42:31,167.4254,13290,0,2225084,1
2018-06-02 00:17:39,297.5568,13250,0,-3942628,0
2018-06-02 00:19:43,40.8358,13250,0,-541074,0
2018-06-02 00:24:04,83.1923,13270,0,-1103962,0
2018-06-02 00:24:28,6.7715,13280,0,-89926,0
2018-06-02 00:24:28,524.2199,13280,0,-6961640,0
2018-06-02 00:24:28,86.3989,13280,0,-1147377,0
2018-06-02 00:24:28,49.2953,13280,0,-654642,0
2018-06-02 00:24:28,39.9553,13280,0,-530606,0
2018-06-02 00:24:28,0.5,13280,0,-6640,0
2018-06-02 00:24:28,71.1741,13280,0,-945192,0
2018-06-02 00:24:28,0.1,13280,0,-1328,0
2018-06-02 00:27:43,45.002,13280,0,597627,1
2018-06-02 00:41:22,185.16104846,13330,0,2468196,1
2018-06-02 00:42:57,244.0053,13310,0,3247711,1
2018-06-02 00:44:34,725.8316,13300,0,9653560,1
2018-06-02 01:07:09,270.3764,13300,0,-3596006,0
2018-06-02 01:07:09,89.213,13280,0,-1184749,0
2018-06-02 01:07:10,280.0,13300,0,-3724000,0
2018-06-02 01:07:11,403.127,13300,0,-5361589,0
2018-06-02 01:16:05,26.6,13360,0,355376,1
2018-06-02 01:16:26,238.8919,13350,0,3189207,1
2018-06-02 01:16:44,0.05,13370,0,669,1
2018-06-02 01:16:50,199.5,13370,0,2667315,1
2018-06-02 01:17:22,58.18,13370,0,777867,1
2018-06-02 01:17:27,62.9833,13370,0,842087,1
2018-06-02 01:17:27,2.7777,13370,0,37138,1
2018-06-02 01:20:31,11.8282353,13370,0,158144,1
2018-06-02 01:21:26,441.9052,13370,0,5908273,1
2018-06-02 01:33:11,13.8012,13300,0,-183556,0
2018-06-02 01:33:11,0.7264,13300,0,-9661,0
2018-06-02 01:35:48,10.1441,13320,0,-135119,0
2018-06-02 01:36:13,24.6717,13340,0,329120,1
2018-06-02 01:43:35,1.0,13390,0,-13390,0
2018-06-02 01:43:35,500.0,13390,0,-6695000,0
2018-06-02 01:43:35,627.35743959,13390,0,-8400316,0
2018-06-02 01:43:35,71.6425604,13390,0,-959294,0
2018-06-02 01:45:31,361.47904328,13400,0,4843819,1
2018-06-02 01:45:31,150.3,13400,0,2014020,1
2018-06-02 01:45:34,21.0881,13390,0,282370,1
2018-06-02 01:45:34,36.8064,13390,0,492838,1
2018-06-02 01:45:35,70.0,13390,0,937300,1
2018-06-02 01:45:48,1.4,13410,0,-18774,0
2018-06-02 01:45:48,1.2,13410,0,-16092,0
2018-06-02 01:45:48,1.2,13410,0,-16092,0
2018-06-02 01:46:15,564.1265,13400,0,7559295,1
2018-06-02 01:55:45,13.316,13450,0,-179100,0
2018-06-02 01:55:45,3.1,13450,0,-41695,0
2018-06-02 01:59:53,1183.584,13430,0,-15895533,0
2018-06-02 02:00:39,200.17,13450,0,2692287,1
2018-06-02 02:00:39,51.9,13450,0,698055,1
2018-06-02 02:00:57,233.5873,13460,0,3144085,1
2018-06-02 02:14:04,714.3427,13400,0,9572192,1
2018-06-02 02:46:33,323.2117,13340,0,-4311644,0
2018-06-02 02:46:37,876.7883,13350,0,-11705124,0
2018-06-02 02:55:39,11.5172,13340,0,153639,1
2018-06-02 03:15:34,1088.9,13300,0,14482370,1
2018-06-02 03:15:35,0.1,13300,0,1330,1
2018-06-02 03:15:35,21.9565,13300,0,292021,1
2018-06-02 03:17:33,3.786,13320,0,-50430,0
2018-06-02 03:18:00,370.9403,13330,0,-4944634,0
2018-06-02 03:32:24,747.7474,13310,0,-9952518,0
2018-06-02 04:34:53,0.2,13280,0,2656,1
2018-06-02 04:34:53,879.6395,13280,0,11681613,1
2018-06-02 04:34:53,71.2908,13280,0,946742,1
2018-06-02 04:34:53,6.4947,13280,0,86250,1
2018-06-02 04:34:54,11.2984,13280,0,150043,1
2018-06-02 04:34:54,99.5991,13280,0,1322676,1
2018-06-02 04:34:54,15.2644,13280,0,202711,1
2018-06-02 04:34:54,116.2131,13280,0,1543310,1
2018-06-02 04:45:23,410.7251,13290,0,-5458537,0
2018-06-02 04:45:27,789.2749,13280,0,-10481571,0
2018-06-02 04:50:32,755.8487,13230,0,9999878,1
2018-06-02 04:50:32,444.1513,13230,0,5876122,1
2018-06-02 04:50:41,77.212,13250,0,-1023059,0
2018-06-02 04:50:45,60.922,13260,0,-807826,0
2018-06-02 04:50:50,1055.4818,13260,0,-13995689,0
2018-06-02 05:36:26,85.2196,13260,0,1130012,1
2018-06-02 05:36:26,10.4,13260,0,137904,1
2018-06-02 05:39:06,103.1012,13330,0,1374339,1
2018-06-02 05:39:06,50.0,13330,0,666500,1
2018-06-02 05:39:10,89.247,13340,0,1190555,1
2018-06-02 05:39:10,30.0,13340,0,400200,1
2018-06-02 05:39:49,825.648,13360,0,11030657,1
2018-06-02 05:57:13,410.7265,13310,0,-5466770,0
2018-06-02 05:57:13,89.247,13310,0,-1187878,0
2018-06-02 05:58:29,64.4873,13330,0,-859616,0
2018-06-02 06:05:31,564.4608,13350,0,7535552,1
2018-06-02 07:25:54,81.97892053,13340,0,-1093599,0
2018-06-02 07:25:54,848.6837,13340,0,-11321441,0
2018-06-02 07:25:54,269.33737946,13340,0,-3592961,0
2018-06-02 07:26:54,45.42864338,13370,0,607381,1
2018-06-02 07:27:34,52.5204,13370,0,702198,1
2018-06-02 07:27:34,8.6261,13370,0,115331,1
2018-06-02 07:27:56,1007.28943602,13380,0,13477533,1
2018-06-02 07:28:12,7.1501,13360,0,95525,1
2018-06-02 07:31:54,13.7221,13350,0,183190,1
2018-06-02 07:31:58,18.9882,13350,0,-253492,0
2018-06-02 07:35:33,68.773,13370,0,919495,1
2018-06-02 07:35:34,15.4784,13370,0,206946,1
2018-06-02 07:43:33,7.1732,13330,0,-95619,0
2018-06-02 07:44:07,50.1966,13320,0,-668619,0
2018-06-02 07:44:07,55.3482,13320,0,-737238,0
2018-06-02 07:45:51,112.718,13350,0,1504785,1
2018-06-02 08:43:55,183.4776,13450,0,-2467774,0
2018-06-02 08:43:55,115.0,13450,0,-1546750,0
2018-06-02 08:43:55,177.44,13450,0,-2386568,0
2018-06-02 08:43:55,113.29,13450,0,-1523751,0
2018-06-02 08:43:55,5.0,13450,0,-67250,0
2018-06-02 08:43:55,50.0,13450,0,-672500,0
2018-06-02 08:43:56,4.8203,13450,0,-64833,0
2018-06-02 08:43:56,6.2485,13450,0,-84042,0
2018-06-02 08:43:56,20.0,13450,0,-269000,0
2018-06-02 08:43:56,1.0,13450,0,-13450,0
2018-06-02 08:43:56,85.1643,13450,0,-1145460,0
2018-06-02 08:44:05,145.068,13440,0,1949714,1
2018-06-02 08:44:05,616.3727,13440,0,8284049,1
2018-06-02 08:48:09,217.9654,13490,0,-2940353,0
2018-06-02 08:48:09,134.91339347,13490,0,-1819982,0
2018-06-02 08:48:13,200.0,13500,0,-2700000,0
2018-06-02 08:48:13,200.0,13500,0,-2700000,0
2018-06-02 08:48:13,200.0,13500,0,-2700000,0
2018-06-02 08:48:13,75.8467,13500,0,-1023930,0
2018-06-02 08:48:13,171.2745,13500,0,-2312206,0
2018-06-02 08:50:04,495.1642,13470,0,6669862,1
2018-06-02 08:50:04,704.8358,13470,0,9494138,1
2018-06-02 09:36:53,95.3454,13400,0,-1277628,0
2018-06-02 09:36:56,95.3454,13430,0,1280489,1
2018-06-02 10:52:30,1200.0,13450,0,-16140000,0
2018-06-02 10:56:25,22.6194,13460,0,304457,1
2018-06-02 11:07:59,10.7889,13440,0,145003,1
2018-06-02 11:29:08,10.0,13470,0,134700,1
2018-06-02 11:29:08,14.9193,13470,0,200963,1
2018-06-02 11:29:08,35.643,13470,0,480111,1
2018-06-02 11:29:42,0.2227,13470,0,3000,1
2018-06-02 11:35:57,1105.8067,13480,0,14906274,1
2018-06-02 12:24:21,1027.49116398,13500,0,-13871131,0
2018-06-02 12:24:21,172.50883601,13500,0,-2328869,0
2018-06-02 12:29:02,11.9999,13520,0,162239,1
2018-06-02 12:29:52,427.3825,13520,0,5778211,1
2018-06-02 12:48:02,0.6,13470,0,8082,1
2018-06-02 12:48:03,446.546,13470,0,6014975,1
2018-06-02 12:48:07,313.4716,13480,0,4225597,1
2018-06-02 14:06:04,17.7299,13570,0,-240595,0
2018-06-02 14:06:04,1181.2701,13570,0,-16029835,0
2018-06-02 14:06:04,1.0,13570,0,-13570,0
2018-06-02 14:06:28,9.198,13560,0,124725,1
2018-06-02 14:06:28,29.9339,13560,0,405904,1
2018-06-02 14:06:32,957.24792472,13550,0,12970709,1
2018-06-02 14:06:32,11.9945,13550,0,162525,1
2018-06-02 14:14:20,1.0,13580,0,-13580,0
2018-06-02 14:14:20,349.0089,13580,0,-4739541,0
2018-06-02 14:14:20,233.024,13580,0,-3164466,0
2018-06-02 14:27:34,774.6586,13650,0,10574090,1
2018-06-02 14:38:08,5.0,13690,0,-68450,0
2018-06-02 14:38:09,1170.5042,13690,0,-16024202,0
2018-06-02 14:41:49,1175.5042,13660,0,16057387,1
2018-06-02 15:00:04,84.3034,13650,0,-1150741,0
2018-06-02 15:00:04,255.6846,13650,0,-3490095,0
2018-06-02 15:00:04,1.3,13650,0,-17745,0
2018-06-02 15:00:09,199.7,13660,0,-2727902,0
2018-06-02 15:01:54,21.0179,13680,0,287525,1
2018-06-02 15:02:53,295.8059,13680,0,4046625,1
2018-06-02 15:02:54,220.0,13680,0,3009600,1
2018-06-02 15:05:31,569.4764,13720,0,-7813216,0
2018-06-02 15:05:39,300.0,13750,0,-4125000,0
2018-06-02 15:05:39,0.1,13750,0,-1375,0
2018-06-02 15:05:39,1.0,13750,0,-13750,0
2018-06-02 15:05:40,13.666,13750,0,-187908,0
2018-06-02 15:05:40,207.5,13750,0,-2853125,0
2018-06-02 15:05:40,25.2727,13750,0,-347500,0
2018-06-02 15:05:40,38.0,13750,0,-522500,0
2018-06-02 15:05:40,18.9522,13750,0,-260593,0
2018-06-02 15:05:43,21.8685,13750,0,-300692,0
2018-06-02 15:09:36,1015.0,13660,0,13864900,1
2018-06-02 15:09:36,185.0,13660,0,2527100,1
2018-06-02 15:10:48,55.5852,13600,0,-755959,0
2018-06-02 15:10:52,1144.4148,13600,0,-15564041,0
2018-06-02 15:11:48,10.4654,13610,0,142434,1
2018-06-02 15:11:48,83.4988,13610,0,1136419,1
2018-06-02 15:11:48,15.0172,13610,0,204384,1
2018-06-02 15:11:49,1091.0186,13610,0,14848763,1
2018-06-02 15:13:07,357.7292,13630,0,-4875849,0
2018-06-02 15:13:35,3.56,13620,0,48487,1
2018-06-02 15:15:05,3.0355,13590,0,41252,1
2018-06-02 15:16:36,13.3075,13560,0,180450,1
2018-06-02 15:16:40,72.4009,13560,0,981756,1
2018-06-02 15:16:48,265.4253,13550,0,3596513,1
2018-06-02 15:27:58,1200.0,13580,0,-16296000,0
2018-06-02 15:35:29,32.1821,13620,0,438320,1
2018-06-02 15:40:09,233.4728,13600,0,3175230,1
2018-06-02 15:44:49,396.803,13600,0,5396521,1
2018-06-02 15:53:26,662.4579,13640,0,-9035926,0
2018-06-02 15:55:47,327.3185,13740,0,4497356,1
2018-06-02 15:55:48,654.44,13740,0,8992006,1
2018-06-02 15:55:48,200.0001,13740,0,2748001,1
2018-06-02 15:56:04,20.0,13750,0,-275000,0
2018-06-02 15:56:08,83.1528,13760,0,-1144183,0
2018-06-02 15:56:08,1.8,13760,0,-24768,0
2018-06-02 15:56:12,2.1,13760,0,-28896,0
2018-06-02 15:57:04,1069.7058,13790,0,-14751243,0
2018-06-02 15:57:04,5.0,13790,0,-68950,0
2018-06-02 15:58:17,116.2221,13780,0,1601541,1
2018-06-02 15:58:30,33.102,13750,0,455153,1
2018-06-02 15:58:30,429.5035,13750,0,5905673,1
2018-06-02 15:58:31,64.7903,13750,0,890867,1
2018-06-02 15:58:32,556.3821,13750,0,7650254,1
2018-06-02 16:03:37,1200.0,13810,0,-16572000,0
2018-06-02 16:06:25,1200.0,13800,0,16560000,1
2018-06-02 16:16:13,163.7808,13720,0,-2247073,0
2018-06-02 16:16:13,1036.2192,13720,0,-14216927,0
2018-06-02 16:22:40,7.3963,13770,0,101847,1
2018-06-02 16:26:11,1106.7557,13800,0,15273229,1
2018-06-02 16:26:11,85.848,13810,0,1185561,1
2018-06-02 16:31:12,46.4355,13860,0,-643596,0
2018-06-02 16:31:12,19.7039,13860,0,-273096,0
2018-06-02 16:31:12,1133.8606,13860,0,-15715308,0
2018-06-02 16:33:16,92.2159,13910,0,1282723,1
2018-06-02 16:33:16,202.3404,13910,0,2814555,1
2018-06-02 16:33:16,905.4437,13910,0,12594722,1
2018-06-02 16:33:34,215.8278,13940,0,-3008640,0
2018-06-02 16:33:34,311.6928,13940,0,-4344998,0
2018-06-02 16:33:34,100.0,13940,0,-1394000,0
2018-06-02 16:33:35,10.0,13940,0,-139400,0
2018-06-02 16:33:36,562.4794,13940,0,-7840963,0
2018-06-02 16:33:59,198.8321,13900,0,2763766,1
2018-06-02 16:33:59,1000.0,13900,0,13900000,1
2018-06-02 16:33:59,1.1679,13900,0,16234,1
2018-06-02 16:43:15,36.7934,13970,0,-514004,0
2018-06-02 16:43:15,10.0,13970,0,-139700,0
2018-06-02 16:43:29,263.0725,14000,0,-3683015,0
2018-06-02 16:43:30,296.7085,14000,0,-4153919,0
2018-06-02 16:43:30,100.0,14000,0,-1400000,0
2018-06-02 16:44:38,67.6001,14000,0,946401,1
2018-06-02 16:44:38,300.2424,14000,0,4203394,1
2018-06-02 16:45:20,12.116,14010,0,-169745,0
2018-06-02 16:45:45,350.8479,13990,0,4908362,1
2018-06-02 16:49:21,33.7692,14010,0,-473106,0
2018-06-02 16:49:35,33.7692,14000,0,472769,1
2018-06-02 17:00:58,99.5591,13980,0,-1391836,0
2018-06-02 17:00:59,1.0,13980,0,-13980,0
2018-06-02 17:00:59,42.6884,13980,0,-596784,0
2018-06-02 17:00:59,1.7878,13980,0,-24993,0
2018-06-02 17:01:02,71.02,13990,0,-993570,0
2018-06-02 17:01:03,404.757,13990,0,-5662550,0
2018-06-02 17:01:03,57.1372,13990,0,-799349,0
2018-06-02 17:01:03,35.5626,13990,0,-497521,0
2018-06-02 17:01:03,15.5252,13990,0,-217198,0
2018-06-02 17:01:03,304.3199,13990,0,-4257435,0
2018-06-02 17:02:22,608.5084,14020,0,8531288,1
2018-06-02 17:03:10,63.6049,14000,0,890469,1
2018-06-02 17:03:10,360.8928,14000,0,5052499,1
2018-06-02 17:03:10,0.3511,14020,0,4922,1
2018-06-02 17:13:15,100.0,14070,0,-1407000,0
2018-06-02 17:13:15,1.0,14070,0,-14070,0
2018-06-02 17:13:16,636.4479,14070,0,-8954822,0
2018-06-02 17:13:16,3.8806,14070,0,-54600,0
2018-06-02 17:13:16,1.0,14070,0,-14070,0
2018-06-02 17:13:16,457.6715,14070,0,-6439438,0
2018-06-02 17:14:42,597.6161,14070,0,8408459,1
2018-06-02 17:14:42,126.8643,14070,0,1784981,1
2018-06-02 17:14:42,195.5196,14070,0,2750961,1
2018-06-02 17:14:42,280.0,14070,0,3939600,1
2018-06-02 17:18:06,347.4898,14080,0,-4892656,0
2018-06-02 17:19:04,95.9793,14120,0,1355228,1
2018-06-02 17:19:38,98.0813,14140,0,-1386870,0
2018-06-02 17:19:43,254.5459,14170,0,-3606915,0
2018-06-02 17:19:44,79.6167,14170,0,-1128169,0
2018-06-02 17:19:45,386.9922,14170,0,-5483679,0
2018-06-02 17:19:46,3.9,14170,0,-55263,0
2018-06-02 17:19:47,3.0,14170,0,-42510,0
2018-06-02 17:19:47,1.7,14170,0,-24089,0
2018-06-02 17:19:47,1.9,14170,0,-26923,0
2018-06-02 17:19:47,113.0,14170,0,-1601210,0
2018-06-02 17:19:48,5.7534,14170,0,-81526,0
2018-06-02 17:21:28,145.8007,14260,0,2079118,1
2018-06-02 17:21:28,2.8883,14260,0,41187,1
2018-06-02 17:21:29,134.6349,14260,0,1919894,1
2018-06-02 17:21:29,210.2312,14260,0,2997897,1
2018-06-02 17:23:19,276.7422,14420,0,3990623,1
2018-06-02 17:23:19,270.28,14420,0,3897438,1
2018-06-02 17:23:20,83.038,14420,0,1197408,1
2018-06-02 17:23:20,5.1282,14420,0,73949,1
2018-06-02 17:23:21,71.2565,14420,0,1027519,1
2018-06-02 17:25:58,1064.8376,14390,0,-15323013,0
2018-06-02 17:27:38,1064.8376,14500,0,15440145,1
2018-06-02 17:28:53,1200.0,14430,0,-17316000,0
2018-06-02 17:29:38,956.8298,14410,0,13787917,1
2018-06-02 17:29:39,243.1702,14410,0,3504083,1
2018-06-02 17:31:24,26.8962,14360,0,-386229,0
2018-06-02 17:31:44,1172.8038,14390,0,-16876647,0
2018-06-02 17:31:44,0.3,14390,0,-4317,0
2018-06-02 17:32:51,8.3675,14420,0,120659,1
2018-06-02 17:32:51,48.6719,14420,0,701849,1
2018-06-02 17:32:51,11.4943,14420,0,165748,1
2018-06-02 17:32:51,9.7942,14420,0,141232,1
2018-06-02 17:32:51,100.0,14420,0,1442000,1
2018-06-02 17:32:55,41.0619,14410,0,591702,1
2018-06-02 17:32:55,980.6102,14410,0,14130593,1
2018-06-02 17:35:00,286.42028284,14530,0,-4161687,0
2018-06-02 17:35:00,88.709,14530,0,-1288942,0
2018-06-02 17:35:00,25.5378,14530,0,-371064,0
2018-06-02 17:35:00,45.17641715,14530,0,-656413,0
2018-06-02 17:35:36,445.8435,14520,0,6473648,1
2018-06-02 17:39:01,0.182,14430,0,-2626,0
2018-06-02 17:39:01,50.0,14430,0,-721500,0
2018-06-02 17:39:20,50.182,14400,0,722621,1
2018-06-02 17:39:39,100.0,14400,0,-1440000,0
2018-06-02 17:39:42,1100.0,14400,0,-15840000,0
2018-06-02 17:41:14,1200.0,14400,0,17280000,1
2018-06-02 17:42:44,61.26,14410,0,-882757,0
2018-06-02 17:42:44,441.0956,14410,0,-6356188,0
2018-06-02 17:42:44,408.3533,14410,0,-5884371,0
2018-06-02 17:42:45,289.2911,14410,0,-4168685,0
2018-06-02 17:44:53,38.8686,14470,0,562429,1
2018-06-02 17:44:54,1147.1178,14470,0,16598795,1
2018-06-02 17:45:07,14.0136,14470,0,202777,1
2018-06-02 17:46:07,45.8349,14410,0,-660481,0
2018-06-02 17:47:00,4.012e-05,14430,0,-1,0
2018-06-02 17:49:05,45.8349,14370,0,658648,1
2018-06-02 17:53:03,68.2572,14390,0,-982221,0
2018-06-02 17:53:03,731.4884,14390,0,-10526118,0
2018-06-02 17:53:03,9.0,14390,0,-129510,0
2018-06-02 17:53:03,94.8182,14390,0,-1364434,0
2018-06-02 17:53:03,296.4362,14390,0,-4265717,0
2018-06-02 17:53:30,608.0598,14380,0,8743900,1
2018-06-02 17:54:35,30.0,14350,0,430500,1
2018-06-02 17:54:50,2.0,14340,0,28680,1
2018-06-02 17:54:50,89.8222,14340,0,1288050,1
2018-06-02 17:54:55,280.0,14340,0,4015200,1
2018-06-02 17:54:55,48.9502,14340,0,701946,1
2018-06-02 17:56:42,117.3972,14330,0,1682302,1
2018-06-02 17:56:54,15.1491,14320,0,216935,1
2018-06-02 17:56:54,8.6215,14320,0,123460,1
2018-06-02 17:58:34,752.5664,14290,0,-10754174,0
2018-06-02 17:59:51,93.45061698,14310,0,1337278,1
2018-06-02 17:59:56,200.0,14300,0,2860000,1
2018-06-02 17:59:57,25.1271,14300,0,359318,1
2018-06-02 18:00:00,5.0,14300,0,71500,1
2018-06-02 18:00:00,12.5819,14300,0,179921,1
2018-06-02 18:01:04,281.3510905,14320,0,-4028948,0
2018-06-02 18:01:38,697.7579,14310,0,9984916,1
2018-06-02 18:02:50,2.0,14340,0,-28680,0
2018-06-02 18:02:50,0.3444,14340,0,-4939,0
2018-06-02 18:02:50,588.82019302,14340,0,-8443682,0
2018-06-02 18:03:50,57.6532,14330,0,826170,1
2018-06-02 18:03:50,100.7676,14330,0,1444000,1
2018-06-02 18:03:50,77.0827,14330,0,1104595,1
2018-06-02 18:03:51,237.4316,14330,0,3402395,1
2018-06-02 18:03:51,118.2295,14330,0,1694229,1
