timestamp,quantity,price,fee,amount,side
2018-06-02 18:04:20,400.0,14370,0,-5748000,0
2018-06-02 18:04:20,21.658,14370,0,-311225,0
2018-06-02 18:04:21,5.2447,14370,0,-75366,0
2018-06-02 18:04:21,0.5465,14370,0,-7853,0
2018-06-02 18:04:21,30.7602,14370,0,-442024,0
2018-06-02 18:04:21,460.97160751,14370,0,-6624162,0
2018-06-02 18:08:50,69.0,14290,0,986010,1
2018-06-02 18:08:50,9.0,14290,0,128610,1
2018-06-02 18:08:50,9.0,14290,0,128610,1
2018-06-02 18:08:50,111.0,14290,0,1586190,1
2018-06-02 18:08:50,38.518,14290,0,550422,1
2018-06-02 18:08:50,139.958,14290,0,2000000,1
2018-06-02 18:08:50,280.0,14290,0,4001200,1
2018-06-02 18:08:50,2.6313,14290,0,37601,1
2018-06-02 18:08:50,5.0,14290,0,71450,1
2018-06-02 18:08:51,255.0737,14290,0,3645003,1
2018-06-02 18:12:09,193.3873,14260,0,-2757703,0
2018-06-02 18:12:10,351.8384,14260,0,-5017216,0
2018-06-02 18:12:51,545.2257,14220,0,7753109,1
2018-06-02 18:16:27,34.4309,14270,0,-491329,0
2018-06-02 18:17:18,34.4309,14310,0,492706,1
2018-06-02 18:19:35,336.5434,14300,0,-4812571,0
2018-06-02 18:19:40,6.697,14290,0,-95700,0
2018-06-02 18:20:12,568.43608041,14300,0,-8128636,0
2018-06-02 18:20:12,288.32351958,14300,0,-4123026,0
2018-06-02 18:25:41,1200.0,14290,0,17148000,1
2018-06-02 18:30:44,1190.2479,14420,0,-17163375,0
2018-06-02 18:30:44,8.7521,14420,0,-126205,0
2018-06-02 18:30:44,1.0,14420,0,-14420,0
2018-06-02 18:31:22,400.8557,14390,0,5768314,1
2018-06-02 18:31:26,21.222,14390,0,305385,1
2018-06-02 18:31:33,777.9223,14390,0,11194302,1
2018-06-02 18:32:16,199.0,14420,0,-2869580,0
2018-06-02 18:32:16,52.1548,14420,0,-752072,0
2018-06-02 18:32:16,69.5049,14420,0,-1002261,0
2018-06-02 18:32:16,564.8653,14420,0,-8145358,0
2018-06-02 18:32:16,314.475,14420,0,-4534730,0
2018-06-02 18:34:35,610.5904,14390,0,8786396,1
2018-06-02 18:34:39,589.4096,14370,0,8469816,1
2018-06-02 18:35:20,2.0,14390,0,-28780,0
2018-06-02 18:38:13,2.0,14360,0,28720,1
2018-06-02 18:44:58,439.691,14410,0,-6335947,0
2018-06-02 18:45:24,93.501,14440,0,-1350154,0
2018-06-02 18:45:50,91.95474221,14450,0,-1328746,0
2018-06-02 18:45:50,100.0,14450,0,-1445000,0
2018-06-02 18:45:50,84.5001,14450,0,-1221026,0
2018-06-02 18:45:50,20.0,14450,0,-289000,0
2018-06-02 18:45:50,24.7132,14450,0,-357106,0
2018-06-02 18:45:50,13.1446,14450,0,-189939,0
2018-06-02 18:46:22,10.3951,14430,0,150001,1
2018-06-02 18:47:19,155.672,14420,0,2244790,1
2018-06-02 18:49:03,0.5,14410,0,7205,1
2018-06-02 18:49:23,28.9663,14380,0,416535,1
2018-06-02 18:49:23,152.8561,14380,0,2198071,1
2018-06-02 18:49:23,340.1171,14380,0,4890884,1
2018-06-02 18:49:23,178.998,14380,0,2573991,1
2018-06-02 18:51:22,278.7456,14390,0,-4011149,0
2018-06-02 18:51:33,98.0584,14380,0,1410080,1
2018-06-02 18:52:17,91.1336,14400,0,-1312324,0
2018-06-02 18:52:21,132.44,14410,0,-1908460,0
2018-06-02 18:52:21,14.604,14410,0,-210444,0
2018-06-02 18:53:46,124.39798904,14420,0,1793819,1
2018-06-02 18:53:46,203.4305,14420,0,2933468,1
2018-06-02 18:54:22,57.6271,14390,0,829254,1
2018-06-02 18:54:23,3.0423,14390,0,43779,1
2018-06-02 18:57:17,30.3669,14350,0,435765,1
2018-06-02 19:05:53,18.5084,14430,0,-267076,0
2018-06-02 19:06:34,425.8084,14460,0,-6157189,0
2018-06-02 19:06:34,200.0,14460,0,-2892000,0
2018-06-02 19:09:58,57.1608,14570,0,832833,1
2018-06-02 19:09:59,81.699,14570,0,1190354,1
2018-06-02 19:10:15,317.6624,14540,0,4618811,1
2018-06-02 19:10:15,187.7946,14540,0,2730533,1
2018-06-02 19:12:29,1200.0,14620,0,-17544000,0
2018-06-02 19:15:41,410.8112,14790,0,6075898,1
2018-06-02 19:15:42,90.0,14790,0,1331100,1
2018-06-02 19:15:48,20.0,14780,0,295600,1
2018-06-02 19:15:48,201.1211,14780,0,2972570,1
2018-06-02 19:15:48,202.9769,14780,0,2999999,1
2018-06-02 19:15:49,131.8976,14780,0,1949447,1
2018-06-02 19:15:49,65.8902,14780,0,973857,1
2018-06-02 19:15:49,77.303,14780,0,1142538,1
2018-06-02 19:16:58,500.0,14860,0,-7430000,0
2018-06-02 19:16:58,234.9411,14860,0,-3491225,0
2018-06-02 19:16:58,8.6516,14860,0,-128563,0
2018-06-02 19:16:58,10.0,14860,0,-148600,0
2018-06-02 19:16:58,2.0048,14860,0,-29791,0
2018-06-02 19:16:59,444.4025,14860,0,-6603821,0
2018-06-02 19:17:38,277.8655,14790,0,4109631,1
2018-06-02 19:17:38,922.1345,14790,0,13638369,1
2018-06-02 19:19:17,285.38562388,14820,0,-4229415,0
2018-06-02 19:19:18,1.0,14820,0,-14820,0
2018-06-02 19:19:18,675.09997611,14820,0,-10004982,0
2018-06-02 19:19:18,5.0,14820,0,-74100,0
2018-06-02 19:20:35,966.4856,14740,0,14245998,1
2018-06-02 19:21:13,73.4836,14750,0,-1083883,0
2018-06-02 19:21:30,73.4836,14780,0,1086088,1
2018-06-02 19:23:37,403.1991,14790,0,-5963315,0
2018-06-02 19:23:38,5.0,14790,0,-73950,0
2018-06-02 19:24:08,408.1991,14810,0,6045429,1
2018-06-02 19:26:06,24.0747,14830,0,-357028,0
2018-06-02 19:26:07,25.6706,14830,0,-380695,0
2018-06-02 19:26:07,29.9483,14830,0,-444133,0
2018-06-02 19:26:07,6.7575,14830,0,-100214,0
2018-06-02 19:26:07,11.0,14830,0,-163130,0
2018-06-02 19:26:07,280.0,14830,0,-4152400,0
2018-06-02 19:28:13,629.36956017,14790,0,-9308376,0
2018-06-02 19:28:13,193.17933982,14790,0,-2857122,0
2018-06-02 19:28:25,55.0,14770,0,812350,1
2018-06-02 19:28:25,0.5,14770,0,7385,1
2018-06-02 19:29:06,1144.5,14740,0,16869930,1
2018-06-02 19:31:57,14.8214,14690,0,-217726,0
2018-06-02 19:32:01,184.9735,14710,0,-2720960,0
2018-06-02 19:32:38,2.0,14700,0,-29400,0
2018-06-02 19:33:10,266.895,14740,0,-3934032,0
2018-06-02 19:34:22,731.31,14730,0,-10772196,0
2018-06-02 19:34:37,0.3795,14730,0,5590,1
2018-06-02 19:37:24,1199.6204,14890,0,17862348,1
2018-06-02 19:38:40,1200.0,14910,0,-17892000,0
2018-06-02 19:41:53,1200.0,14930,0,17916000,1
2018-06-02 19:42:03,152.3173352,14940,0,-2275621,0
2018-06-02 19:42:31,152.3174,14960,0,2278668,1
2018-06-02 19:42:41,6.4534,14930,0,-96349,0
2018-06-02 19:42:50,6.4534,14930,0,96349,1
2018-06-02 19:43:24,560.51165093,14960,0,-8385254,0
2018-06-02 19:43:37,639.4884,14970,0,-9573141,0
2018-06-02 19:45:46,614.255698,15050,0,9244548,1
2018-06-02 19:46:11,614.2557,15050,0,-9244548,0
2018-06-02 19:48:19,525.7916,15000,0,7886874,1
2018-06-02 19:48:19,240.7421,15000,0,3611132,1
2018-06-02 19:48:26,376.4886,15000,0,5647329,1
2018-06-02 19:48:26,56.9777,15000,0,854665,1
2018-06-02 19:50:30,320.4873,15080,0,-4832948,0
2018-06-02 19:50:30,471.14072546,15080,0,-7104802,0
2018-06-02 19:50:30,408.37197453,15080,0,-6158249,0
2018-06-02 19:50:46,880.8245,15100,0,13300450,1
2018-06-02 19:50:46,56.42,15100,0,851942,1
2018-06-02 19:50:47,147.3659,15100,0,2225225,1
2018-06-02 19:50:47,115.3896,15100,0,1742383,1
2018-06-02 19:51:17,2.4,15090,0,-36216,0
2018-06-02 19:51:25,472.7709,15090,0,-7134113,0
2018-06-02 19:51:37,64.03249682,15120,0,-968171,0
2018-06-02 19:51:37,4.96640317,15120,0,-75092,0
2018-06-02 19:52:10,101.3663,15080,0,1528604,1
2018-06-02 19:52:10,19.495,15080,0,293985,1
2018-06-02 19:52:10,56.59273823,15080,0,853418,1
2018-06-02 19:52:10,50.0,15080,0,754000,1
2018-06-02 19:52:10,136.64536176,15080,0,2060612,1
2018-06-02 19:52:10,180.0704,15080,0,2715462,1
2018-06-02 19:53:33,1200.0,15140,0,-18168000,0
2018-06-02 19:55:48,40.9773,14990,0,614250,1
2018-06-02 19:55:48,50.7767,14990,0,761143,1
2018-06-02 19:55:48,45.699,14990,0,685028,1
2018-06-02 19:55:49,358.0,14990,0,5366420,1
2018-06-02 19:55:49,704.547,14990,0,10561160,1
2018-06-02 19:56:00,913.13717784,15030,0,-13724452,0
2018-06-02 19:56:00,286.86282215,15030,0,-4311548,0
2018-06-02 19:59:03,1136.3268,15010,0,17056265,1
2018-06-02 19:59:03,63.6732,15010,0,955735,1
2018-06-02 20:00:23,0.7349,15020,0,-11038,0
2018-06-02 20:00:34,1129.6864,15030,0,-16979187,0
2018-06-02 20:00:34,69.5787,15030,0,-1045768,0
2018-06-02 20:00:55,0.4,14990,0,5996,1
2018-06-02 20:00:55,111.8934,14990,0,1677282,1
2018-06-02 20:00:56,1000.0,14990,0,14990000,1
2018-06-02 20:01:00,43.2142,14990,0,647781,1
2018-06-02 20:01:06,44.4924,14980,0,666496,1
2018-06-02 20:03:14,693.0242,14960,0,-10367642,0
2018-06-02 20:03:54,84.4968,14900,0,1259002,1
2018-06-02 20:03:55,239.626,14900,0,3570427,1
2018-06-02 20:03:55,33.0,14900,0,491700,1
2018-06-02 20:03:55,263.4147,14900,0,3924879,1
2018-06-02 20:03:55,71.4867,14900,0,1065152,1
2018-06-02 20:03:55,1.0,14900,0,14900,1
2018-06-02 20:08:31,1200.0,14910,0,-17892000,0
2018-06-02 20:08:59,3.224,14910,0,48070,1
2018-06-02 20:08:59,99.51515761,14910,0,1483771,1
2018-06-02 20:09:01,100.0,14910,0,1491000,1
2018-06-02 20:09:03,131.0865,14910,0,1954500,1
2018-06-02 20:09:05,79.397,14910,0,1183809,1
2018-06-02 20:09:06,17.5109,14910,0,261088,1
2018-06-02 20:09:08,154.634,14910,0,2305593,1
2018-06-02 20:09:12,168.07,14910,0,2505924,1
2018-06-02 20:09:15,3.224,14910,0,48070,1
2018-06-02 20:09:19,443.33844238,14910,0,6610176,1
2018-06-02 20:13:25,139.4661,14770,0,-2059914,0
2018-06-02 20:15:15,76.5914,14820,0,1135085,1
2018-06-02 20:15:48,79.3969,14820,0,-1176662,0
2018-06-02 20:16:19,142.2716,14800,0,2105620,1
2018-06-02 20:17:37,142.0062,14830,0,-2105952,0
2018-06-02 20:17:43,188.7185,14830,0,-2798695,0
2018-06-02 20:17:43,81.6367,14830,0,-1210672,0
2018-06-02 20:19:24,412.3614,14840,0,6119443,1
2018-06-02 20:19:59,10.0,14840,0,-148400,0
2018-06-02 20:20:09,98.23857676,14850,0,-1458843,0
2018-06-02 20:20:09,200.2071,14850,0,-2973075,0
2018-06-02 20:20:43,119.8679,14850,0,1780038,1
2018-06-02 20:20:43,188.5778,14850,0,2800380,1
2018-06-02 20:21:17,1153.7485,14820,0,-17098553,0
2018-06-02 20:26:49,72.2365,14880,0,1074879,1
2018-06-02 20:26:49,100.0,14880,0,1488000,1
2018-06-02 20:26:50,200.0,14880,0,2976000,1
2018-06-02 20:26:50,16.801,14880,0,249999,1
2018-06-02 20:26:50,47.9807,14880,0,713953,1
2018-06-02 20:27:15,201.8842,14860,0,2999999,1
2018-06-02 20:27:18,82.81197846,14860,0,1230586,1
2018-06-02 20:27:19,121.0404,14860,0,1798660,1
2018-06-02 20:27:20,60.5202,14860,0,899330,1
2018-06-02 20:27:21,13.2754,14860,0,197272,1
2018-06-02 20:27:44,3.2926,14860,0,48928,1
2018-06-02 20:27:45,53.4322,14860,0,794002,1
2018-06-02 20:27:45,45.2393,14860,0,672256,1
2018-06-02 20:27:45,16.8237,14860,0,250000,1
2018-06-02 20:28:32,852.3623,14850,0,-12657580,0
2018-06-02 20:29:40,4.309e-05,14850,0,1,1
2018-06-02 20:29:41,0.4,14850,0,5940,1
2018-06-02 20:31:53,61.636,14810,0,912829,1
2018-06-02 20:33:21,250.0,14800,0,3700000,1
2018-06-02 20:33:21,658.7366,14800,0,9749302,1
2018-06-02 20:33:38,49.925,14800,0,-738890,0
2018-06-02 20:33:38,85.5333,14800,0,-1265893,0
2018-06-02 20:33:38,482.07,14800,0,-7134636,0
2018-06-02 20:33:38,53.4299,14800,0,-790763,0
2018-06-02 20:34:09,7.0,14790,0,103530,1
2018-06-02 20:34:13,1.0,14790,0,14790,1
2018-06-02 20:35:17,662.9582,14810,0,9818411,1
2018-06-02 20:35:39,46.5656,14810,0,-689637,0
2018-06-02 20:36:20,39.5175,14810,0,-585254,0
2018-06-02 20:38:18,86.0831,14800,0,1274030,1
2018-06-02 20:55:42,72.4333,14700,0,-1064770,0
2018-06-02 20:55:42,87.5768,14700,0,-1287379,0
2018-06-02 20:56:35,154.7819,14680,0,2272198,1
2018-06-02 20:56:36,5.2282,14680,0,76750,1
2018-06-02 21:01:04,1023.0013,14660,0,-14997199,0
2018-06-02 21:01:05,176.9987,14660,0,-2594801,0
2018-06-02 21:01:32,776.3242,14670,0,11388676,1
2018-06-02 21:01:38,70.8183,14670,0,1038904,1
2018-06-02 21:01:55,79.397,14680,0,1165548,1
2018-06-02 21:01:55,168.8082,14680,0,2478104,1
2018-06-02 21:01:55,104.6523,14680,0,1536296,1
2018-06-02 21:10:01,37.8046,14820,0,-560264,0
2018-06-02 21:10:13,37.8046,14820,0,560264,1
2018-06-02 21:10:55,66.2893,14900,0,-987711,0
2018-06-02 21:10:56,71.9933,14900,0,-1072700,0
2018-06-02 21:10:56,25.0,14900,0,-372500,0
2018-06-02 21:10:56,10.0,14900,0,-149000,0
2018-06-02 21:10:56,1024.7174,14900,0,-15268289,0
2018-06-02 21:10:56,2.0,14900,0,-29800,0
2018-06-02 21:12:31,1200.0,14840,0,17808000,1
2018-06-02 21:25:46,53.7764,14770,0,-794277,0
2018-06-02 21:25:47,152.5989,14770,0,-2253886,0
2018-06-02 21:25:47,46.3404,14770,0,-684448,0
2018-06-02 21:25:47,200.0,14770,0,-2954000,0
2018-06-02 21:26:10,5.0,14740,0,73700,1
2018-06-02 21:26:11,16.9606,14740,0,249999,1
2018-06-02 21:26:11,4.0,14740,0,58960,1
2018-06-02 21:26:11,5.0,14740,0,73700,1
2018-06-02 21:26:11,421.7551,14740,0,6216670,1
2018-06-02 21:35:57,1200.0,14680,0,-17616000,0
2018-06-02 21:37:28,200.0001,14700,0,2940001,1
2018-06-02 21:40:34,176.9405,14710,0,2602795,1
2018-06-02 21:42:55,110.4362,14740,0,1627830,1
2018-06-02 21:42:55,80.477,14740,0,1186231,1
2018-06-02 21:43:00,22.1245,14730,0,325894,1
2018-06-02 21:43:00,80.477,14730,0,1185426,1
2018-06-02 21:44:17,80.477,14720,0,1184621,1
2018-06-02 21:44:18,200.0001,14720,0,2944001,1
2018-06-02 21:44:30,36.9606,14720,0,-544060,0
2018-06-02 21:45:54,410.8082,14760,0,-6063529,0
2018-06-02 21:48:16,231.6263,14710,0,3407223,1
2018-06-02 21:48:16,1.0,14710,0,14710,1
2018-06-02 21:48:16,3.0753,14710,0,45238,1
2018-06-02 21:48:16,10.0,14710,0,147100,1
2018-06-02 21:48:16,67.0172,14710,0,985823,1
2018-06-02 21:48:16,293.6406,14710,0,4319453,1
2018-06-02 21:48:16,80.477,14720,0,1184621,1
2018-06-02 21:48:16,10.0,14710,0,147100,1
2018-06-02 21:48:30,23.0758,14710,0,-339445,0
2018-06-02 21:49:19,21.9243,14750,0,323383,1
2018-06-02 21:49:51,0.0042,14780,0,62,1
2018-06-02 21:49:52,1.1473,14780,0,16957,1
2018-06-02 21:50:00,11.7069,14810,0,-173379,0
2018-06-02 21:50:00,177.4783,14810,0,-2628454,0
2018-06-02 21:50:00,50.0,14810,0,-740500,0
2018-06-02 21:50:00,48.1735,14810,0,-713450,0
2018-06-02 21:50:01,39.1875,14810,0,-580367,0
2018-06-02 21:50:01,1.0,14810,0,-14810,0
2018-06-02 21:50:01,0.6237,14810,0,-9237,0
2018-06-02 21:50:41,328.1699,14790,0,4853633,1
2018-06-02 22:05:16,619.815,14700,0,-9111281,0
2018-06-02 22:15:10,619.815,14760,0,9148469,1
2018-06-02 22:19:02,67.112,14810,0,-993929,0
2018-06-02 22:19:53,67.112,14830,0,995271,1
2018-06-02 22:23:00,91.3571,14790,0,-1351172,0
2018-06-02 22:23:57,88.2263,14790,0,1304867,1
2018-06-02 22:24:07,3.1308,14770,0,46242,1
2018-06-02 22:26:00,824.7227,14810,0,-12214143,0
2018-06-02 22:26:26,824.7227,14810,0,12214143,1
2018-06-02 22:28:44,107.2801,14820,0,-1589891,0
2018-06-02 22:30:14,92.4627,14760,0,1364749,1
2018-06-02 22:30:14,14.8174,14760,0,218705,1
2018-06-02 22:30:17,107.2801,14760,0,-1583454,0
2018-06-02 22:32:23,107.2801,14790,0,1586673,1
2018-06-02 22:45:14,544.3337,14900,0,-8110572,0
2018-06-02 22:45:19,625.3265,14900,0,-9317365,0
2018-06-02 22:46:05,6.6224,14890,0,98608,1
2018-06-02 22:46:39,252.4988,14900,0,3762232,1
2018-06-02 22:46:39,0.2738,14900,0,4080,1
2018-06-02 22:46:39,894.1057,14900,0,13322175,1
2018-06-02 22:46:39,16.1595,14900,0,240777,1
2018-06-02 22:53:19,410.8108,14810,0,-6084108,0
2018-06-02 22:53:19,3.2667,14810,0,-48380,0
2018-06-02 22:53:43,785.9225,14800,0,-11631653,0
2018-06-02 22:55:02,225.3721,14790,0,3333253,1
2018-06-02 22:55:02,316.1493,14790,0,4675848,1
2018-06-02 22:55:03,0.5,14790,0,7395,1
2018-06-02 22:55:08,657.9786,14780,0,9724924,1
2018-06-02 22:57:37,50.0,14790,0,-739500,0
2018-06-02 22:57:37,769.3348,14790,0,-11378462,0
2018-06-02 23:00:55,34.3029,14760,0,506311,1
2018-06-02 23:00:55,57.4,14760,0,847224,1
2018-06-02 23:00:55,92.0,14760,0,1357920,1
2018-06-02 23:00:55,0.3,14760,0,4428,1
2018-06-02 23:00:55,0.5,14760,0,7380,1
2018-06-02 23:00:55,0.4,14760,0,5904,1
2018-06-02 23:01:08,634.4319,14760,0,9364215,1
2018-06-02 23:01:34,14.8444,14760,0,-219103,0
2018-06-02 23:02:22,52.0732,14770,0,-769121,0
2018-06-02 23:02:23,200.0,14770,0,-2954000,0
2018-06-02 23:02:23,288.2608,14770,0,-4257612,0
2018-06-02 23:08:27,249.237,14810,0,-3691200,0
2018-06-02 23:08:27,221.8587,14810,0,-3285727,0
2018-06-02 23:09:58,3.0363,14790,0,44907,1
2018-06-02 23:09:59,51.0,14790,0,754290,1
2018-06-02 23:12:47,135.4096,14770,0,2000000,1
2018-06-02 23:12:47,25.3893,14770,0,375000,1
2018-06-02 23:12:47,5.0,14770,0,73850,1
2018-06-02 23:12:47,742.8458,14770,0,10971832,1
2018-06-02 23:12:47,63.5931,14770,0,939270,1
2018-06-02 23:12:59,1.1456,14770,0,-16921,0
2018-06-02 23:14:13,192.583,14760,0,-2842525,0
2018-06-02 23:15:54,193.7286,14770,0,2861371,1
2018-06-02 23:20:29,0.033,14750,0,-487,0
2018-06-02 23:20:29,169.5113,14750,0,-2500292,0
2018-06-02 23:27:45,79.987,14800,0,1183808,1
2018-06-02 23:27:46,89.5573,14800,0,1325448,1
2018-06-02 23:28:55,174.1695,14860,0,-2588159,0
2018-06-02 23:28:55,200.0,14860,0,-2972000,0
2018-06-02 23:28:56,8.5,14860,0,-126310,0
2018-06-02 23:28:56,453.67,14860,0,-6741536,0
2018-06-02 23:29:36,836.3395,14830,0,12402915,1
2018-06-02 23:39:33,5.233e-05,14790,0,-1,0
2018-06-02 23:43:42,88.4333,14770,0,-1306160,0
2018-06-02 23:44:40,17.1158,14780,0,-252972,0
2018-06-02 23:44:44,70.9758,14780,0,-1049022,0
2018-06-02 23:46:01,505.5589,14780,0,-7472161,0
2018-06-02 23:50:47,105.5209,14820,0,1563820,1
2018-06-02 23:51:27,54.268,14820,0,804252,1
2018-06-02 23:51:28,56.3657,14820,0,835340,1
2018-06-02 23:52:18,465.9292,14800,0,6895752,1
2018-06-02 23:58:23,558.1249,14850,0,-8288155,0
2018-06-02 23:59:12,84.3065,14830,0,1250265,1
2018-06-02 23:59:12,93.9553,14830,0,1393357,1
